0.07478773,0.06606577,3.9975
0.10027902,0.08537858,3.5752
0.02921496,6.95952805,4.2844
0.02356661,0.01835713,4.9275
0.2111899,0.12657484,3.237
0.18774821,0.15910636,3.3499
8,0.01163225,6.6567
1.67544615,5.11792851,2.1649
8,4.60025024,0.4612
0.01931586,0.01837355,3.9631
0.34519336,0.44137219,2.6233
0.00394157,0.01063237,5.0367
0.04865721,0.04107976,3.7608
0.11716542,0.09850354,3.3561
0.22110626,0.26512805,2.732
2.15144301,1.81682742,1.7314
8,8.41206518,0.2344
8,8.46376327,0.3815
8,9.53291332,0.1943
6.56705523,3.54576254,0.415
8,7.9048872,0.3605
0.38305587,0.30504522,2.6725
0.12415128,0.12206876,3.8142
0.00524993,5.59118434,6.2674
0.06078333,0.05821462,4.3584
2.20389462,1.49516201,1.4665
0.19052872,0.19976479,3.9431
3.73873973,4.18864536,1.1542
8,8.73922195,0.4272
2.03907323,1.67977679,1.2479
0.24393393,0.1401514,2.3948
0.04572786,0.0322053,4.2588
0.065744,0.06221874,4.0031
8,8.69946514,0.3478
0.26327509,0.3162823,3.4189
0.27403277,0.13543682,3.4061
0.03814609,0.03872041,4.7212
0.31598589,0.24698904,2.4283
0.76331002,0.4308196,2.3861
0.80981606,0.46544448,3.0622
2.14705181,2.22918773,2.7288
0.03627276,0.02266363,4.0307
0.12774982,0.1210115,3.5077
4.03542662,8.73932651,1.8601
3.60817242,8.61010051,2.0667
0.0874675,0.08442736,4.2666
0.20357987,0.20539172,3.8206
0.0033895,5.52401579,6.6468
0.09746029,0.07212783,4.0263
2.44592929,2.28284288,1.8908
0.19302695,0.19814904,4.0447
8,2.74007678,0.3303
0.03461671,0.04016676,5.1812
0.07653105,0.07845023,4.4324
0.242928,0.2259322,3.4461
0.003054,0.00346933,6.7285
0.02433141,0.02020832,5.0969
0.08647351,0.08294661,4.4021
2.35833573,2.18734884,1.5507
1.41537094,1.34600353,2.1155
8,3.4515729,0.9109
5.75964499,5.47492743,0.9072
4.99233437,8.01738243,1.1019
0.35054246,0.33035806,3.0955
0.01217702,0.00976834,5.4258
0.17070998,0.13535059,3.463
0.17255028,0.15692858,3.692
8,2.41841006,0.6572
8,1.53448665,0.23
0.07451365,0.06873211,3.9523
0.0178099,0.01153036,4.1517
0.02908108,0.02735901,5.0321
4.54653597,8.13875421,1.3627
1.01571441,1.09764159,2.8467
8,5.04860306,0.4085
0.10320146,0.04338365,4.0282
0.12907542,7.27764864,2.8683
0.00552548,0.01001052,6.4203
0.04008104,0.03299244,4.4379
1.58294487,8.02294947,1.5784
0.33796808,0.34073672,3.6344
2.59104824,8.49853273,1.4669
0.07252492,0.07718099,4.7553
2.82164621,8.14894805,1.7103
0.98723966,0.87017173,2.0088
0.16377933,0.15050966,3.5976
0.04668178,0.0412278,4.4105
0.66357476,0.59539145,2.4115
0.06164942,0.05304247,4.3885
4.23478556,4.38317871,0.9076
0.73856801,0.68304074,2.2101
1.36667681,1.17311037,1.9739
0.18791845,0.18103825,3.5768
0.00424515,0.00473395,6.8648
0.04832795,0.04702234,4.6377
5.88331986,6.07828951,0.8521
0.17630956,0.17421493,3.7927
1.01952875,0.67114848,2.1995
0.77856326,0.66799325,2.2248
0.02527587,0.02081868,4.0347
0.09561697,0.05875718,3.6763
4.4114809,8.03157465,1.0183
1.7450856,1.83865035,1.728
0.15553784,0.14604296,2.537
0.94937295,0.77007741,0.8403
0.00519857,6.01736917,4.9955
0.17688739,0.15144123,2.8925
2.50090742,0.95689529,1.4113
2.5361526,2.43805456,1.2075
2.94321919,8.08590914,1.8327
3.34597993,8.09789313,1.2564
8,7.7566247,0.238
0.05736313,0.06753663,4.1065
0.13484372,0.08819315,3.9686
1.78952611,1.03752828,1.4674
0.06439659,0.06068231,4.3607
6.93630266,8.24534618,1.4747
2.11217856,0.13807242,1.9885
8,8.2301488,0.5094
8,0.00268244,0.3123
8,9.46486273,0.3381
0.04096874,0.04547368,4.9033
1.96381629,0.86962706,1.4788
0.68667942,0.07805657,2.1718
0.06207898,0.07212979,4.1385
0.07372461,0.05071158,3.879
2.20389462,1.80899775,1.5229
2.31053448,1.83521462,1.1762
3.04261136,2.25878882,0.8203
0.1991504,0.15928133,3.6966
0.06473182,0.06418232,4.5191
0.01821918,0.03639627,5.7734
0.06620716,0.05202564,4.441
0.18722978,0.14009915,2.9719
0.1730706,0.15418586,3.6724
8,0.02746007,1.535
4.32372475,8.55144663,1.8013
8,8.81496227,0.424
8,8.25604658,0.416
8,8.33119495,0.1709
8,7.13953209,0.5063
0.04612577,0.04679938,3.905
0.07785797,2.17412615,3.115
0.06853135,0.03966222,3.4812
0.67141891,8.1700264,2.4551
1.2114557,1.23053813,1.2993
0.32066065,0.28546417,2.5565
0.0188492,0.01070318,4.5352
1.14069212,0.96115625,1.8786
2.78251886,1.92296112,1.0695
0.05561214,0.04188681,2.995
0.46305826,0.48706925,2.3722
0.28827825,0.16030262,2.6984
0.01078174,0.02869698,5.5322
0.11163597,0.09588718,3.3299
1.09335613,8.15841514,1.975
1.95142651,1.74302924,1.36
8,3.23408628,0.23
1.64211702,0.8324343,0.2847
0.03864982,0.03806436,4.962
0.05813135,7.1564077,3.5274
0.09933457,0.07619795,3.6838
0.00991583,6.29567958,4.7172
0.00258354,6.0490505,6.0438
0.03286568,0.03033931,4.822
0.98149347,0.81302798,1.9704
0.11075456,0.0735596,3.5414
0.08014669,0.09520503,4.6507
0.17214257,0.15930449,3.4352
0.01549878,0.01729376,5.6305
0.05878419,0.05063281,4.3588
1.64689159,3.17097426,2.145
0.28780922,0.28055874,3.4254
5.12324619,8.98482752,1.35
8,8.06544243,0.219
8,1.30324733,0.2898
0.01493892,0.01568243,5.8824
0.03625605,7.08039953,4.7855
0.08142867,0.0692534,4.33
0.00839659,0.01421028,5.322
0.00359142,0.00259266,6.6415
0.03922041,0.02633743,4.6508
0.33778125,0.39121708,3.1949
3.00291014,8.76775539,1.5286
0.09755316,0.06725459,4.0017
7.05223274,8.12179231,0.8926
0.10652117,0.08780278,2.2298
0.32038984,0.2984162,2.3517
0.18650638,6.89571721,3.2477
0.01550378,0.01017546,3.6134
0.04848709,0.04327288,3.7592
0.19277506,0.13551033,2.9514
3.06089473,8.51418065,1.3007
0.05081294,0.04754045,4.3652
0.06491704,0.01263854,2.9688
0.01597572,0.01783348,4.8714
0.00549298,0.00306001,5.8697
0.02475176,0.0220935,5.1316
0.05771403,0.04970722,4.7006
0.1093245,0.0646121,2.8655
0.9270916,0.81880224,2.2255
0.0552978,0.04692368,3.9558
0.22580543,0.06318714,2.9671
0.03416922,0.04116351,4.7138
0.12005324,0.07629988,3.6605
0.04162853,0.01642871,4.2077
2.46482635,2.24849558,1.7576
1.54819405,1.22239423,1.7119
8,5.7788825,0.3129
2.99392819,4.17763472,1.3222
0.01579805,0.00965258,3.8372
0.09811072,0.09103894,3.9544
3.08885813,4.43158102,1.4503
0.04590029,0.04701321,4.6127
8,1.57859612,0.3446
8,3.61901522,0.2926
8,0.15928479,0.3101
0.06849767,0.06678662,4.141
0.04747221,0.03301526,3.5422
0.02421284,0.02796657,5.1654
0.05757766,0.05283957,4.3976
0.23174086,0.18316171,3.6728
8,0.15864524,0.4307
0.14058878,0.11086772,3.1215
0.58942998,0.52322441,2.646
0.01130726,0.01200634,5.3868
0.06598885,0.06236314,4.4823
4.31967497,8.75978966,1.8519
2.20531702,8.48091537,2.2859
0.29341176,0.23990145,2.6201
0.22140196,0.19061892,3.0324
0.66525883,0.05527554,2.2362
0.01010125,0.00869495,4.1891
0.11888967,0.07657497,3.5354
0.13332364,0.07400006,3.209
4.89279795,8.34531646,1.2973
3.49153853,3.21938729,1.3744
8,0.13349822,0.0846
8,8.95231638,0.2713
0.06266729,0.03809711,2.8038
0.20241359,0.15476124,2.9392
0.92136991,0.59461188,1.2931
6.7370863,8.02039003,0.7047
8,8.03563531,0.0373
0.45465624,0.38269061,2.5547
0.00852356,5.86544183,5.2309
0.09215451,0.09230378,4.1072
0.06272797,0.06056523,4.3655
8,8.43059665,0.1771
0.09729275,0.09751115,4.1261
0.02889228,0.02781471,5.0054
0.01335807,0.0144456,5.489
0.09350494,0.09077923,4.0199
0.07750475,0.07475077,4.3541
1.82310045,1.79129601,1.7536
8,7.4525156,0.1102
8,2.74696302,0.0866
0.55270296,0.27610511,2.0782
0.12210101,0.11291152,3.4227
0.16878817,7.49265586,3.014
0.29796761,0.03978804,3.2842
0.15694672,0.14341217,3.1656
0.05547818,0.05174321,3.5594
0.65243584,0.58629096,2.3478
8,8.49554872,0.1841
8,3.63213611,0.2423
7.36535597,7.96582174,0.2108
0.11760903,0.07283717,4.1173
0.02643993,0.02766348,5.546
0.00254717,30,6.7813
0.01158702,0.01170756,6.3157
0.03070632,0.02421177,5.4439
6.75065804,8.09292854,1.2041
6.81913519,8.01622016,0.9553
3.60911465,3.43468809,1.2434
0.11558864,0.10759804,4.2453
0.00851492,0.0069603,6.1489
0.11483645,0.10349003,4.0341
0.24027066,0.22568177,3.7258
0.62076706,0.54021394,3.6068
0.05829947,0.04485874,4.9707
0.00450234,0.00456452,6.9533
0.01359698,0.00665398,5.8489
0.05818048,0.05579155,5.315
2.31096053,3.40755749,2.5702
2.38116074,4.50303841,1.9076
8,1.09161878,1.0076
4.88063669,8.59658816,1.3882
5.03662729,8.63384192,1.2882
5.04196835,8.65279307,1.4978
3.2635386,6.39161539,1.5231
0.00311168,0.00346188,7.2354
0.0180795,0.01508657,5.3984
0.10702965,0.09350163,4.0743
0.27648526,0.23221543,3.1957
6.15767717,7.43280029,1.2785
0.24354453,0.18789941,2.4711
0.1147289,0.10910317,3.8365
3.90894318,1.39274025,1.1501
0.52991366,0.53511852,3.0704
0.12330926,0.10854068,4.1275
0.29362819,0.20077789,3.2487
0.02295878,0.01006654,4.5905
0.04827156,0.04720529,4.9539
3.16795731,2.50247264,1.9154
8,0.23767,0.4788
8,8.55442444,0.6781
8,9.08050241,0.5213
0.25648075,0.11973575,2.7511
0.04794786,0.03305847,3.9497
0.12025812,0.08475526,3.2683
3.78526092,0.96800745,1.3696
1.24612951,0.72503322,2.2119
0.14104521,0.01301991,3.1786
0.34567094,0.45428282,3.1566
6.33207083,3.46148706,0.4371
0.01084603,0.00936986,4.3906
0.02961304,0.03450824,5.0138
6.14237213,1.82444179,0.8191
6.58544159,8.02194584,0.5617
8,2.36032653,0.146
0.18347709,0.16512592,3.0328
0.16213965,0.09780139,3.2483
0.00351323,0.00374754,6.5055
0.07592098,0.07541131,4.0829
0.77653265,0.62567592,2.1373
0.96733326,1.30075002,3.0781
7.80798435,8.70410325,0.4963
0.00715142,5.61947617,5
0.14582846,0.133476,3.7899
1.68885744,0.0418415,2.0534
0.85342044,1.04567957,2.3703
0.4945876,0.11951659,2.6066
0.04634737,0.03579598,4.5124
0.45912713,0.2289646,3.0826
5.71829748,8.00846385,1.1636
2.22334528,2.33927083,1.8192
8,9.20113562,0.4078
1.96294165,1.67397475,1.5499
1.14077973,0.73750228,1.6665
2.69932485,2.4218514,1.808
0.20375821,0.18759753,3.3569
2.14122176,1.27958262,1.3044
2.88946056,2.42018724,1.1332
8,2.25353313,0.2108
8,8.88557531,0.1797
8,9.39894877,0.2176
0.85538918,0.79481375,2.0606
0.01088609,0.03212693,4.9445
0.22145638,0.20627679,3.1265
7.4592948,8.37353608,0.6721
8,2.46524715,0.8919
0.5473209,0.4979938,2.5308
1.22628498,7.74420277,2.4054
0.05407386,0.04816212,4.3922
0.54061091,0.67930204,3.618
4.82124567,4.62282896,0.9383
8,0.00673071,6.988
8,8.72395327,0.6213
0.34042752,0.29217872,3.05
0.01585762,6.62591493,4.7368
0.14658085,0.1173726,3.7306
8,2.6915195,1.0149
0.10349359,0.09647612,3.3698
1.86531079,3.71383143,1.8093
0.02068819,0.01852258,4.1905
0.15430507,0.12601155,3.5222
1.67619264,0.44907415,1.5971
2.01946545,8.6020015,1.9735
0.04666959,0.04393419,4.5573
0.07532502,0.0281042,3.7711
0.0059226,0.00509922,4.8994
0.07561718,0.06940588,4.0105
0.15279779,0.11302792,3.6574
1.6185751,1.44632351,1.8226
2.54235482,2.04504848,1.4561
8,7.58986282,0.3243
1.19991696,0.97193408,2.0055
7.23916149,6.86636305,0.943
0.04812422,0.05230463,4.6237
0.09661954,0.11150443,4.3852
5.25670195,8.05960167,1.3273
0.01480163,0.01400778,5.2263
0.03599412,0.03435278,4.804
6.72178698,8.08185991,1.1576
0.73549968,0.7734378,2.3484
0.39034453,0.33844885,2.867
0.17533991,0.14115709,3.6877
0.26240698,0.12769011,2.8611
0.01636847,0.02366408,5.3918
0.02865008,0.02736202,4.751
0.65069425,0.32263854,2.3477
0.60953158,0.1947763,2.4477
0.09958667,0.08183101,4.3291
0.28571239,0.1621978,2.9043
0.00558513,0.00954683,5.5828
0.08087268,0.07362159,4.6055
2.73984861,2.89625049,1.7102
0.5238595,0.57162887,3.1338
3.53416944,8.12275317,1.4006
8,8.14448904,0.301
0.27879262,0.24533793,3.6265
1.51800251,1.13992357,2.0173
0.0181148,0.02082523,5.7321
0.13646078,0.13158952,3.9169
0.67026472,0.50952768,2.4101
1.18739307,1.79431355,2.5829
8,8.51359166,0.3269
8,6.20236158,0.4692
8,8.31940174,0.1502
8,8.20480323,0.2154
8,7.97487879,0.2797
8,3.34441447,0.4755
0.11710604,0.0850836,2.3103
0.3009809,0.22549167,2.4994
0.45452356,0.40484944,2.6683
0.01374758,0.02734444,5.0501
0.14139231,0.10645747,3.3944
0.24052918,0.13348299,1.9759
1.74792945,1.21975291,0.7958
0.61032802,0.44061795,2.0795
0.23703353,0.25051105,3.3319
0.02485349,0.0344702,4.8643
0.02270171,0.00762508,5.1937
0.38335019,0.40508407,3.3946
0.29813245,0.19280706,2.8988
8,0.03366822,1.1063
0.85026676,8.50740441,2.7443
1.90273154,2.0622921,1.827
8,8.52748413,0.5364
8,2.56625652,0.5904
8,9.2010568,0.2392
0.99330938,0.94269723,2.6195
0.43227536,5.0110426,3.4138
0.05223197,0.01050865,4.3873
0.63713324,0.52629155,2.942
1.29999971,1.01974893,1.9651
0.0060104,6.47553982,5.864
0.01285715,0.01117621,5.6735
0.13066545,0.09407197,3.8043
2.90852094,2.56974959,1.2322
2.06911254,1.75069475,1.5215
8,8.40848858,0.1598
0.1515169,0.1453684,3.6462
0.00531926,0.00681655,5.9311
0.02238038,0.02289373,5.538
0.89367098,0.81881994,2.2338
0.04950314,0.04013025,4.1463
0.20324552,0.12930058,3.1582
0.05674262,0.03643913,3.5526
0.00766751,6.18332753,5.2472
0.01754217,0.01608768,5.2683
0.24845709,0.20904554,3.1954
0.38524523,0.29443425,2.5368
3.05638409,3.5624404,1.356
8,8.77201568,0.2845
0.11627251,0.0964476,3.3913
2.36995745,1.2403965,1.2505
0.00571023,0.00478392,6.3364
0.08326793,0.08143727,4.3589
0.18594281,0.06342217,2.9091
1.54415619,2.74258304,2.4981
8,0.00318373,1.3523
8,0.04672672,2.1132
2.6669693,5.00708818,1.9241
4.77796602,4.33167839,0.9437
8,8.63063486,0.1733
8,2.6580143,0.5493
8,4.0232501,0.5101
8,2.62004018,0.5401
8,8.02441863,0.3525
0.02685253,0.02172719,4.0054
0.01914952,0.02106771,4.9906
0.07404468,0.06668095,4.3314
0.09915924,0.06851898,3.7728
1.96417844,2.08558822,1.921
1.9707067,7.3910594,2.4285
1.42946458,5.73222542,2.0888
4.93469095,8.21994599,1.3051
6.10896635,8.26981685,1.0515
0.21053881,0.03337744,1.6628
0.16886857,0.07488713,2.9562
0.16943243,0.22910132,3.1361
0.01343916,0.01196305,4.2166
0.03442898,0.02742044,4.3233
0.36630365,0.35333082,2.5007
8,0.02430888,4.9196
3.74086523,9.16239752,1.3453
0.52340096,0.29692268,3.0013
3.8423233,8.39324697,0.8215
8,5.16790819,0.2502
8,6.61850309,0.0346
8,6.74683237,0.273
8,8.1978295,0.2841
5.7492137,7.40467644,0.9608
2.3180716,3.04937744,1.848
0.02650133,0.0244014,4.1256
0.06900461,0.05987443,4.2725
5.09843636,1.62074268,1.2612
5.62861729,7.76108742,1.5222
7.20543337,8.38579096,0.6211
8,7.0846715,0.3232
6.31390715,3.9356668,0.3766
0.09143956,0.06194265,3.251
1.16280758,1.23260284,1.6605
0.01209053,0.01045713,4.6005
0.0151788,0.0101305,3.9556
0.13898471,0.11585982,3.2337
1.20074666,0.73034346,1.63
5.28609705,8.94941327,0.4842
2.41327214,1.31955922,1.7595
0.85554689,0.88060081,2.7765
0.23381846,0.12974635,3.0417
0.02681832,0.02073067,3.657
0.03325266,0.02804973,4.9024
0.17434344,0.17884044,3.5284
0.17700699,0.14978372,2.8192
0.08025265,0.01525006,2.8012
0.10213217,0.04226755,3.0234
0.09970301,0.10456184,3.9406
0.38891402,0.32344422,1.972
4.40382958,8.60781743,1.1943
4.1937418,8.76826293,1.0744
8,3.44528914,0.3011
8,8.07081457,0.2063
0.03587213,0.02277681,4.1513
0.24618134,0.16440092,2.8009
0.02229322,0.02081482,4.591
0.14629741,0.14147769,4.0676
0.87509996,0.18912362,2.0361
0.38300291,0.28065568,3.1782
2.18169618,2.03089452,1.8224
2.8560102,2.1371038,1.5185
8,8.55786957,0.5373
8,2.54447842,0.7127
8,2.91798949,0.5841
0.27226621,0.32198289,3.9869
0.0187758,0.0370595,5.2374
0.06376069,0.05629895,4.5119
0.17347786,0.1349937,3.7843
2.3152957,9.01177787,1.8429
7.13658428,8.66937793,0.9194
6.45037556,4.49276114,0.7352
0.23015147,0.19891876,1.9799
0.494542,0.30084533,1.9584
0.04099141,0.03875459,3.5627
0.17397425,0.07257309,2.3493
2.08093858,1.58017385,1.1864
0.82817125,1.60134924,1.9181
8,0.03830626,4.968
8,8.14987239,0
8,9.32603606,0.1774
0.56319368,0.45809573,2.7715
0.0271829,0.02905073,5.3432
0.02177269,0.01754654,5.2424
0.09614279,0.06970786,2.7301
0.04186839,0.04266382,5.0616
5.35647821,5.32892323,0.9015
0.70767999,0.66368866,2.3471
8,8.11497573,0.3363
8,8.79888332,0.21
8,3.84161949,0.1814
8,7.29184437,0.5736
0.05581841,0.04833357,3.9465
0.12751257,0.05027463,3.5121
0.13543539,0.10889659,3.4435
0.03655413,5.84857472,3.3439
0.06614719,0.06572214,4.3951
0.19639184,0.07588213,2.9047
0.01106447,0.01064094,5.046
0.0317828,0.02872056,5.2138
0.06286687,0.04713742,4.2169
2.96131468,8.30692667,1.4072
0.31238058,0.23670672,3.2033
0.01665611,0.00985082,5.3659
0.11665717,0.14805004,4.1913
3.5154345,1.51390636,1.1671
0.19628626,0.11091258,3.5615
4.11328554,8.22028189,1.5288
8,1.03447604,0.3625
0.74634647,0.74516416,3.367
0.00764951,0.00439164,5.3401
0.02578016,0.02664517,5.2359
1.12532377,1.15284061,2.2681
0.13071564,0.10621878,3.5555
2.00216723,6.8155632,1.8406
3.41640973,3.27344918,1.0813
0.45845756,0.19607998,2.8915
0.0423425,0.03887308,4.8066
0.05867954,0.05906623,4.7345
0.83757508,0.40850645,2.6995
0.04258319,0.03626474,4.5036
3.24539065,3.37501764,2.1238
0.00644435,0.0073013,6.4934
0.06742653,0.07415554,5.4087
0.03356985,0.01836952,5.2178
0.00899397,0.00974633,6.2273
0.04164324,0.0297631,5.3778
8,4.39336613,7.4525
1.19910622,1.20888555,2.4769
7.85188723,8.72054409,1.3094
2.85500121,3.50113297,1.9859
0.31229904,0.26135641,3.0618
1.92904282,1.61637998,1.4702
0.25044206,0.2349515,3.8193
0.12698089,0.14120138,4.1427
7.47363234,6.62754154,0.7999
0.42586872,0.40641379,2.8494
1.95809281,1.92047942,1.4957
0.0195941,0.02353929,5.5243
0.1035572,0.08818215,3.9183
5.33422518,8.74404109,1.0873
2.6322906,9.03671073,1.5113
0.17188624,0.16849423,3.2674
0.1969084,0.18973963,2.844
0.03881523,0.04903768,4.5241
