0.07478773,0.06606577,3.9975
0.10690148,0.09700853,3.2886
2.26913357,2.7325151,1.337
0.35075253,0.32578483,3.0484
4.87636519,6.43602085,1.0372
8,8.27624977,0.1626
1.22053409,1.20877469,2.7719
0.1251739,0.12129758,3.7926
0.06871372,0.07383665,4.6195
0.09899791,0.09218513,4.1631
2.16470361,8.61010003,1.8753
0.06171101,0.06101474,4.3635
3.02281165,3.61447024,1.3627
8,4.04781532,0.2292
0.04604648,0.04647229,4.7346
0.48988429,0.0168223,2.6857
0.00589247,6.30374775,5.2099
0.01947885,6.61119526,5.3576
0.82669681,4.90201664,2.7298
4.28721571,8.65647002,1.1401
1.64600635,8.50341388,2.3581
0.09186899,0.11510267,4.46
1.44143832,1.04400516,1.4881
0.36820489,0.4495652,3.3078
1.81262839,3.28314447,2.5074
8,0.00361865,6.8063
8,7.92392874,0.3788
8,7.54918575,0.3717
0.07790104,0.08635377,3.4438
0.73428047,0.40384886,2.0435
0.25397542,0.22970477,2.5283
0.03209829,0.02242837,4.1539
0.76959735,0.70932162,2.157
1.01651049,0.97703236,1.8441
8,8.06531091,0.196
4.55639458,2.94766974,0.3951
8,7.95090342,0.2984
0.14106906,0.13970427,2.6699
0.21217845,0.21105579,3.3657
1.33829701,0.24714692,0.9161
1.57469869,1.42118335,0.8519
0.02265886,0.02198464,4.3195
0.2179565,0.21459393,3.162
8,0.01164508,6.4903
5.20183659,8.08457847,1.0095
8,1.10533166,0.0208
8,8.25878532,0.1834
0.16681878,0.17395806,4.0906
0.13389011,0.02067368,2.6201
0.00267777,4.56649987,7.1184
0.05182117,0.04304832,4.4571
0.11951409,0.11703763,3.8619
5.38767242,8.48600434,0.9409
0.46547601,0.62463737,3.4375
8,2.30943179,0.3061
0.07471079,0.06983216,4.0161
0.25720677,0.16319725,2.5274
0.01913658,0.01116796,4.4939
0.77063841,0.36552143,2.1201
0.05578584,0.02989955,3.8473
0.07875777,0.06829532,4.0976
2.66582227,2.05172324,1.518
2.73942781,2.33279586,1.22
0.05881129,0.0283109,4.2034
0.3537938,0.28609255,3.5666
0.00495042,0.00468404,6.3166
0.04782648,0.04692021,4.7139
0.38925472,0.39056769,3.1885
0.7452237,0.6323548,2.83
0.06348606,0.0569001,4.3543
0.23158783,0.25652066,3.78
0.4688057,0.38648194,3.0522
0.00379453,0.00557232,6.9774
0.04314751,0.05055439,4.9117
0.0852207,0.07296546,4.3472
0.98645133,0.87596583,2.1877
0.54988289,0.57098669,2.9431
8,4.1368289,0.2699
8,9.17748411,0.1706
0.70176911,0.6492666,3.1359
0.02979739,0.02961331,5.2731
0.00410458,4.89522133,6.4498
0.0113229,0.01038629,5.8744
1.02324736,0.94079214,2.4255
0.0296276,0.02874053,5.2886
8,0.40614772,0.9611
2.93360472,8.8847698,1.8524
8,8.31659866,0.6156
8,8.3272445,0.8364
5.85788822,8.31073035,0.5896
8,8.49146784,0.2035
0.07082279,0.06090715,3.535
0.06704437,0.06772029,3.3621
0.00292017,4.91006441,7.0226
0.04879194,0.04913234,3.6088
1.06466556,0.20995385,1.6212
0.17350183,0.16681035,3.4983
2.47309446,2.78157449,1.1746
8,5.68391085,0.1657
8,2.06368613,0.2789
7.23560381,3.41952252,0.1933
0.01570103,0.01685348,5.8391
0.04370789,0.03908445,4.7622
2.40538859,1.32592559,1.3954
3.64975953,2.85504222,1.0404
0.21925274,0.20904048,3.4621
6.75086546,8.11682798,0.9825
8,0.01015002,6.9914
8,3.02217937,0.217
0.03723079,0.02329641,3.2136
1.52569389,8.42693841,2.7961
0.06361687,0.0177675,3.5574
0.03618873,0.02727878,4.9122
0.29658389,0.12632507,2.0185
1.34218824,1.07651293,1.0425
2.11415887,2.34082961,2.1034
8,0.02680807,6.095
3.64471698,9.13678214,1.9966
3.73977351,6.40142727,1.5608
8,8.11847254,0.479
0.07642883,0.08326316,4.4812
0.24045159,0.1945955,3.213
0.12391692,6.94266238,3.2954
0.04980978,0.04395682,4.4547
1.53262365,0.74436724,1.7043
0.25112009,0.24612951,3.5301
8,0.0157627,6.6097
8,5.9348383,0.0603
8,7.94906187,0.2558
8,3.70991087,0.302
8,2.50008726,0.5761
0.18384104,0.18538715,3.5
0.30905372,0.14870103,2.2204
0.00608818,0.00538334,4.9761
0.0515433,0.05255108,4.1571
0.79547656,8.0800133,2.0875
1.95166636,2.0953269,1.4973
1.76612127,1.79277158,1.9431
5.93597317,4.24696016,0.5977
7.76241922,8.23739769,0.6577
0.16149087,0.17728174,3.202
0.00826884,0.01329147,5.9558
0.16285108,0.16855131,3.3784
7.76456595,9.22972677,0.4206
3.05450654,2.22601533,1.2569
0.1019989,0.10118479,4.175
0.2009389,0.15992071,2.9952
0.00310838,0.00537617,6.7642
0.05961905,0.05877781,4.4865
4.34589911,4.0481,1.0698
0.36109659,0.31823328,2.7835
1.70819175,1.53049648,1.5338
1.56926525,1.24225199,2.1467
0.02297572,0.01382685,4.5754
0.05705904,0.05474415,4.1861
0.37224856,0.61841142,3.4388
1.93138528,1.45638287,1.4162
0.55708438,0.52805662,3.0737
0.00527451,0.00630941,6.7887
0.03144286,0.03038472,4.9712
3.50271273,8.76548761,1.3379
0.12633492,0.12668967,4.3275
6.61453962,8.10898579,1.0459
0.11705568,0.1238748,4.2745
1.37903512,7.38316583,2.5031
0.25415495,0.04583256,2.6177
0.02632038,0.02302237,5.2349
0.5192765,0.31981173,2.7238
8,0.02091353,5.9449
1.98105705,1.45886171,1.4087
8,1.03972554,0.3171
2.66164851,2.73406839,1.9767
0.01062293,0.00824152,6.0218
0.06246161,0.04197341,4.1707
0.16969553,0.12055011,3.4747
8,0.09119517,0.3515
0.14102139,0.11544108,3.341
0.07883524,0.06828588,3.5502
0.08550394,0.06321346,3.7813
0.05398174,0.04686497,4.2756
2.37411141,1.36178505,1.5339
8,0.90399516,0.4053
0.15099874,0.14699848,3.4967
0.24663179,0.14020512,3.0172
0.01755916,0.02129555,5.7164
0.08824352,0.08407939,4.1128
0.51106989,0.41258937,2.709
0.4203893,0.09966248,1.6136
2.41757631,2.45056391,0.5537
0.01274291,0.00340915,4.8113
0.10296394,0.12036145,3.6886
0.91578198,0.14583641,1.5667
2.47070217,1.12036645,1.1215
3.02913356,3.22886133,1.4118
3.02731919,8.31435018,1.8386
0.10596789,0.11340004,4.0595
0.34871635,0.3373034,2.4007
3.86564946,2.83414936,0.9598
0.01176206,0.0110648,5.357
0.03730407,0.0340374,4.822
3.21536803,8.38024046,2.0258
8,0.70685685,0.3737
8,3.70465422,0.4683
0.05317352,0.04841532,4.2099
0.23956303,0.23024245,3.4861
0.603661,0.05936118,2.6134
0.00379505,6.68714969,5.4653
0.08793364,0.08117606,4.0713
0.592089,0.54186159,2.792
2.84283471,2.64698339,1.3872
8,4.99596548,0.2396
0.19934934,0.1843743,3.0683
1.56142604,2.87123275,2.1066
0.4900499,0.34036604,2.4655
0.01816971,0.00906932,4.3007
0.13488102,0.13523285,3.8702
1.72801268,2.77035642,2.2588
2.64193225,2.56695795,1.2743
8,2.52903414,0.2714
0.13419692,0.13712682,3.7247
0.13799757,0.0917303,3.606
1.02574968,0.77695274,2.0877
0.03525318,7.226897,4.299
0.01586006,0.02017334,5.3968
0.08542386,0.07454404,4.0222
2.88746381,3.23288369,1.4209
8,0.25306389,0.3102
8,2.3906641,0.221
0.07874567,0.07729551,4.3709
0.32262719,0.34307391,3.4797
0.95285028,8.0957742,2.5158
0.00877331,0.01069605,5.4913
0.09441426,0.07829594,3.7359
1.541857,8.80274247,2.5477
8,8.08769518,0.1723
0.44966215,0.44039884,3.259
0.02026637,0.02380819,5.5938
0.22518882,0.20010361,3.2177
0.19456907,0.2671842,4.1862
8,5.8645495,7.1858
1.32667041,1.42496491,2.6843
8,3.20615721,0.2601
8,8.12600534,0.35
0.38813812,0.22422959,2.0787
3.72578216,0.29809913,1.6719
0.391233,0.27037984,1.9126
0.01797454,0.01793095,4.2393
0.08274639,0.06543615,3.2379
1.13095605,0.72867173,1.5711
4.98061419,1.86981237,0.8141
8,7.39591885,0.0218
8,3.23373437,0.1819
0.1011454,0.11152129,4.4138
0.06461856,0.01340779,3.7177
0.00405059,5.79195186,6.7585
0.07805437,0.07964327,4.1845
0.22603795,0.21271516,3.3291
3.16863871,9.00265084,1.5768
2.14965892,3.44203162,1.6271
1.98669505,1.99235559,1.7777
8,6.85480976,0.5781
0.6604628,0.37917262,2.4817
3.12263632,8.06407133,1.3212
0.09386329,0.09216943,3.9954
2.86977553,3.82698774,1.4907
1.78911376,1.17098427,2.263
8,8.6339758,0.0789
8,8.03785626,0.2098
8,3.76573348,0.4002
0.08698244,0.07665116,3.2431
0.16512077,0.15014386,3.5233
0.32165724,0.44334117,3.0873
0.00335582,5.25925632,5.4204
0.09379122,0.08882408,4.0085
0.20539238,0.18841164,3.3451
0.06934998,0.04895727,2.6612
0.45351225,0.30391023,1.7691
0.38041702,0.03285882,2.8214
0.01026361,0.01123645,3.9711
0.0481797,0.0505479,3.5197
0.68677437,0.229739,1.5515
5.02935934,5.11458921,0.5411
0.74954063,0.56899941,1.7677
0.06811049,0.0620062,4.3483
0.14136624,0.12587999,3.4648
0.77396029,0.65561509,2.2368
0.00320871,4.91158365,5.8073
0.13777515,0.10494902,3.6862
0.36909401,0.3369374,3.1664
1.43714893,8.02260655,2.1313
8,8.31611513,0.2345
0.08245836,0.07166071,3.4803
0.15040378,0.08451576,3.4381
0.43817216,0.38645777,2.7868
0.01975488,0.00731432,4.8153
0.01645394,0.01192483,4.0096
0.05007985,0.0407294,4.357
2.61271167,8.1400125,1.5713
2.56502914,8.00918791,1.669
1.18135262,3.5053196,2.4189
8,8.22623002,0.3683
5.70425987,4.00161696,0.5173
1.02065706,0.97711957,2.5398
0.01010388,0.00646643,5.7467
0.06384793,0.04985412,4.2803
0.34815967,0.50971341,3.0622
6.62267351,3.34707475,1.4536
7.55710125,8.7582144,0.5391
0.3620019,0.22121218,3.4009
0.11808878,0.0858104,3.9479
0.020692,6.31619674,4.5666
0.00950259,0.00848958,5.4592
0.01193112,0.01234656,6.1262
0.07034354,0.05608167,3.9765
0.54971397,0.54068232,2.6454
4.87359428,5.96649027,1.0578
4.26540613,4.05886126,1.1751
0.5941664,0.53991205,2.6965
0.0210595,0.02207361,5.5533
0.00332529,4.49334832,6.9777
0.01079169,0.00993447,5.9228
1.32746553,1.95761263,2.289
0.02956168,0.03008648,5.2524
3.55644441,8.31722535,1.3994
1.77820849,1.78399324,2.3245
2.8703928,8.38823385,1.9616
6.98227263,7.04285574,0.7179
8,2.03610897,0.7028
8,3.42078209,0.5583
0.80582023,0.38511458,2.0471
1.41367602,0.63383144,1.9162
0.2825523,0.24401075,2.6997
0.14805181,0.14117166,4.7984
0.2662932,1.03587771,3.5208
3.46498275,2.41635728,1.3862
1.78702629,3.00293207,1.8955
0.20274968,0.16887884,3.2763
6.51230431,8.2341209,0.7466
3.24893212,8.06571762,1.9364
8,7.16204214,0.4298
8,2.60253978,0.1184
8,0.61339867,0.0811
0.36470345,0.31143108,2.7475
3.48510814,2.30688715,1.6191
2.62776566,2.76161766,2.3485
0.1667368,0.17977689,3.3768
3.36727572,2.43303323,1.112
2.30443764,2.25409222,2.4824
8,1.4950701,0.0386
8,8.52866431,0.2676
8,8.0844595,0.2215
0.14612895,0.14089161,4.0967
0.07627518,0.07663322,4.2914
0.00511186,0.01152137,6.193
0.02520801,0.02230662,5.1246
2.69638252,9.03502476,1.7808
0.07690463,0.07298923,4.034
6.16468096,7.82411957,0.9127
8,8.40475538,0.2157
8,1.44262493,0.0768
8,8.04863537,0.1871
0.45915532,0.33346641,2.2591
1.58078206,1.53624821,1.8003
0.65264636,0.43228999,2.0923
0.0082283,0.00319232,4.5514
0.10043473,0.09286412,3.9406
0.22894901,0.24783826,2.9929
3.77521443,8.99002649,1.3031
4.09871531,5.48757887,1.1837
0.01858925,0.01654092,4.5708
0.14464153,0.06261859,3.4602
0.02240205,6.72170229,4.0762
0.01105308,4.49859507,3.4582
0.02978321,0.01911704,4.7692
0.22412244,0.0924556,2.9714
0.22690423,0.15206635,2.8504
1.34134305,1.22747922,1.9905
0.0277278,0.02519041,5.2974
0.68753439,7.15043756,2.4419
0.03316696,0.02826165,5.2321
1.27774584,0.36797461,2.6169
3.51020002,2.47342062,1.1223
8,8.20611946,0.4059
0.66639417,0.68812692,3.1534
0.05930118,0.04673747,4.3124
0.24827014,0.24296157,3.6015
0.16454597,0.15742905,3.6358
8,0.0167014,6.84
8,1.58835959,0.9299
0.31749424,0.17761557,2.8866
0.58097082,0.77749252,2.7183
0.0455274,0.00604488,4.1038
0.12355956,0.12029044,3.9079
0.28227434,0.26126272,3.336
4.20477247,4.18987322,0.9837
8,1.65655077,0.1695
0.21208721,0.19053903,3.252
0.56997383,0.53520066,2.6162
0.01023574,0.01430019,6.6738
0.10272537,0.09816021,4.0304
1.68189299,1.0341059,1.8703
0.5447374,0.52936477,2.833
8,7.05183315,0.4858
0.05854987,0.05665688,4.7147
0.10038691,0.0958303,4.2414
0.89482492,7.44825273,2.6605
0.03540568,0.03116173,4.8403
0.17822389,0.1385587,3.252
1.20788789,0.93487483,1.8762
2.60413671,2.44481635,1.8779
8,0.11545117,0.1666
8,3.63231635,0.2963
0.00667355,0.00762011,6.5863
1.36016297,0.98282313,1.8523
0.08952288,0.08238986,3.2117
0.09992994,0.07916812,3.1892
0.59730542,0.28995854,2.4495
0.27757472,0.2192589,2.2885
6.35458088,8.34745116,0.8161
1.63680291,3.40622425,2.0384
8,7.24379921,0.1393
8,2.47800756,0.0747
0.04638156,0.040542,4.7362
0.06757481,0.05863022,4.2032
0.0193744,0.02093774,5.29
0.00833682,0.01839678,5.3406
0.0166556,0.00380089,5.165
0.19988291,0.14883892,3.6049
0.25681984,0.21583808,3.2961
0.91939044,0.36433604,2.0726
0.01707792,0.02732128,4.9742
5.9916749,8.1183117,0.7123
2.5986619,2.90107298,1.7151
0.3052648,0.29693177,3.5381
0.07266989,0.0723787,4.6729
0.27463117,0.10896561,3.3518
0.01138605,0.01003106,6.1828
0.76186907,0.74822396,2.9182
0.04821672,0.04966462,5.118
8,0.01790758,6.9156
1.13147736,1.09264076,1.9956
8,0.53553104,1.1565
8,0.91268271,1.2901
7.26567698,1.6498872,1.1833
0.08861029,0.08934405,4.2295
0.0128388,0.01376879,5.9343
0.08137615,0.08079835,4.2545
0.0074986,0.00783372,6.3485
0.02032623,0.01950438,5.3795
0.04361734,0.04383746,4.8885
8,0.00305314,7.2797
1.84462321,1.84271598,1.8252
0.99843431,0.98018926,2.1811
3.41158462,8.01226891,1.4035
0.1647711,0.14895335,3.4983
0.29067513,0.28587413,3.2084
0.00991278,0.0106692,6.3818
0.12004218,0.11735963,3.9949
3.02959895,1.61069155,1.2236
0.32441136,0.32181433,3.3175
0.77705771,0.54914987,2.2767
0.98527008,0.71238512,2.0615
0.0544406,0.04679781,4.6721
1.56351423,1.02155221,1.4705
1.45776093,1.17462361,1.9499
3.09807706,1.82201445,1.3449
4.3976779,9.1045941,1.3702
0.18026976,0.16456302,3.573
0.01099838,0.01241929,6.3589
0.13797213,0.1322591,3.7559
3.67214251,3.81162357,1.5412
0.32703829,0.32533622,3.2347
0.01991026,0.01813148,4.9358
0.06762362,0.04306381,3.634
0.01115201,6.08114394,4.7079
0.00330415,0.01303479,6.0989
0.00967196,0.01082635,5.8552
8,0.00995297,1.7116
0.40075886,0.33841196,2.712
0.11084988,0.08414794,3.955
8,8.06115151,0.3093
8,2.74168396,0.3712
0.06124071,0.04048495,4.1622
0.73838651,0.39879426,1.82
0.05115756,0.04977882,4.6195
0.07344765,0.06446889,4.2428
1.55544102,0.56815308,1.7195
0.11532969,0.11452267,4.3889
8,0.03771324,2.1154
8,5.95783356,7.0402
2.93838549,2.41508937,1.003
8,8.30852274,0.5547
8,0.17810458,0.1617
8,8.04966956,0.4736
6.81714535,8.33599037,0.6742
0.18733622,0.17851758,3.4843
0.25243124,0.06186865,2.8579
0.01028381,0.01029857,5.4667
0.11038089,0.09680864,3.9718
0.37569547,0.2588478,2.8842
5.21079397,8.28985385,1.6433
2.82433486,2.36732745,0.7268
8,1.01547599,0.7307
0.05303809,0.05208059,5.0587
0.06895798,0.0543386,4.3045
0.03929398,0.03919971,5.2619
2.82759094,2.98066378,1.7799
8,1.58300364,0.8748
0.24593186,0.16305876,2.8123
0.34705433,0.30912203,3.6816
0.00432114,5.44507716,5.2836
0.04846326,0.04575821,4.6118
1.3081733,1.12760687,2.0783
1.32532609,0.55085504,1.6073
2.11744165,8.7483387,2.0829
2.44976473,3.38988972,2.0012
0.11701074,0.11268242,4.4584
0.00760066,0.00545011,5.944
0.02664011,0.0233536,5.185
0.0889089,0.09824938,4.8071
0.13301678,0.12112322,4.2576
0.13840944,0.05546913,3.9475
2.51516271,2.5250113,1.8126
2.27754998,2.3080585,2.1103
2.78876662,1.80531037,1.5548
2.81934977,2.4367342,1.5834
7.33329296,8.65627186,1.6375
8,8.96954512,0.8892
0.00628035,0.01171113,6.109
0.06610655,0.02122336,4.381
0.00800586,0.00851715,5.695
0.04671191,0.04126204,4.5723
0.34450468,0.29126644,3.5494
5.91658211,3.45936728,0.6826
2.85526443,9.08217803,1.3572
0.46682942,0.46808457,3.0313
3.64880633,3.20495796,0.8398
0.01150914,0.01066608,4.6234
0.01189397,0.01600823,5.4403
3.18650413,1.50847089,1.318
5.77754545,3.87843967,0.8719
0.08412033,0.07676872,4.1782
0.16377683,0.17259562,3.9755
0.02205309,0.01237434,4.5513
0.02552285,7.48908941,4.5944
0.03571103,0.02724861,4.788
3.33858633,8.88525415,1.389
1.06115508,0.98047561,2.1884
0.34708098,0.18660486,2.1313
1.01434231,1.50955832,1.3035
0.4044511,0.19131999,1.7299
7.50504065,7.04624796,1.357
0.0205422,0.01304982,2.9449
0.07609612,0.03627798,2.9172
1.16513217,1.21559453,1.0875
0.45838714,0.4488692,2.6998
3.45918584,1.45222437,0.1818
0.06375482,0.06115777,2.5108
0.00262309,0.00264277,5.3017
8,8.2795741,0.9602
8,8.34532909,0.0802
0.30633116,0.32617927,3.3292
0.14570081,0.13540001,3.4858
2.34122586,0.48408219,1.4552
1.19735754,0.9190445,1.8313
8,3.63578391,0.0421
0.02039724,0.01780379,4.799
0.12476116,0.08226765,3.4086
0.00515594,5.45517009,5.817
0.11480118,0.08706575,3.7698
1.15587974,1.14700067,2.1067
0.07929435,0.04584125,4.1961
0.14655833,0.14412884,3.1829
3.18488932,1.78829968,1.452
0.00989863,0.00472434,4.6377
0.33043182,0.19478747,2.9629
6.8318224,8.69690903,1.1787
8,8.14315434,0.23
8,2.0284276,0.1524
0.07963982,0.07102741,3.5106
0.79115027,2.5711658,2.9178
0.01113301,0.00642005,5.4331
0.08338569,0.06956542,4.0878
3.53905892,8.67499128,1.9146
8,8.90184239,1.397
8,9.15658089,0.4055
0.09997908,0.05460281,2.9933
0.22780182,0.18196879,3.2016
0.00769334,0.01124294,5.9668
0.05924473,0.04672342,4.0233
2.38020968,2.02789474,1.3047
0.89785415,0.76582927,2.1326
2.80612803,2.18798447,1.2327
0.0637509,0.06152464,4.2751
6.26819611,8.60292124,1.0809
0.0290351,0.02950237,4.9726
0.09872909,0.08505832,4.002
0.2475998,0.23622268,3.151
6.89698935,7.54740048,0.8719
0.17063396,0.08181905,2.8905
0.19936161,0.17447642,3.3047
0.01382105,0.00989009,4.4553
0.12132134,0.1198494,3.8005
4.3495059,8.21936783,1.205
0.47257286,0.34824169,2.5101
6.14935875,9.53748681,0.9033
8,5.26136255,0.1424
8,8.92736466,0.2335
0.07596647,0.04735309,2.9418
0.08466613,7.03755365,3.6668
0.00954898,0.01494344,5.6597
0.09118707,0.09154567,4.264
1.33101845,0.84221703,1.5223
2.13271952,1.09691668,1.6179
1.6492461,1.90611184,2.0796
8,7.01048088,0.4732
8,3.18012023,0.3662
8,1.48692048,0.5514
8,3.86026478,0.4633
0.07897221,0.05571483,2.8736
