0.07478773,0.06606577,3.9975
0.11736719,0.11418162,3.9472
0.07517821,0.07416946,4.0635
0.33376315,0.36008596,3.3578
0.05264521,0.05266033,4.352
0.10161573,0.10278413,4.1439
0.59572011,0.58667928,2.9401
0.55646002,0.57865804,2.8646
0.02473921,0.02380068,3.9905
0.22278713,0.05270449,2.4814
0.43368545,0.49224335,2.5264
0.01582453,0.00627533,3.5462
0.01322677,0.01336372,4.7617
0.08949538,0.09480131,3.7953
0.64464504,0.48323479,1.9746
1.3621285,1.25279534,1.3463
1.08285904,1.38917005,1.8001
0.14840704,0.07807731,3.0959
1.19112003,0.068334,1.7382
0.0396,0.02348709,3.249
0.08686493,0.09541461,4.0381
0.93826699,0.79903716,1.549
1.32654822,1.07937264,1.327
3.97073579,8.0210133,1.0461
2.41371703,2.50358892,1.4364
8,8.08508958,0.1084
8,9.11053932,0.2426
0.14793132,0.12503187,3.558
0.20967381,0.21396166,3.7125
0.00710695,0.01543361,5.6526
0.13646288,0.10553405,3.5626
0.23321937,0.17153762,2.2147
0.67623216,1.38988638,3.3382
5.23373795,8.60228897,1.2638
8,0.92574304,0.2728
8,0.20276712,0.2073
8,3.87454939,0.4166
8,8.72090981,0.6913
0.26804981,0.1553167,2.3125
0.61872971,0.79949188,3.0533
0.26706335,0.08423103,2.4795
0.03636594,0.02148786,4.1579
0.07822242,0.08688398,4.1274
5.74815416,8.50420413,0.9508
3.43208528,5.61833811,1.3742
0.04655073,0.03601104,4.2066
0.00353722,5.69452227,6.5769
0.06543969,0.05447903,4.3584
0.73897654,0.69182318,3.0649
1.73359621,1.36054826,2.016
8,8.23014535,0.4302
8,8.10898822,0.2654
0.04472673,0.03307944,3.7846
3.09374929,2.62784934,0.8074
0.11618324,8.02029207,3.3811
0.01655662,0.01252315,3.3674
0.01905825,0.02493007,5.1333
4.46808863,4.1648097,0.7397
8,0.00406351,0.1767
0.03451476,0.03279643,5.2895
0.07240358,0.07222673,4.9054
0.00438198,5.33753333,6.627
0.04153016,0.03729032,4.8471
0.18309134,0.10060486,3.5476
0.0359019,0.03509903,5.3799
2.38683724,2.69433022,2.2442
0.68066156,0.65006965,3.3459
8,8.52843496,0.8707
7.96523523,9.09830471,0.8573
8,2.35163784,0.9438
6.03333044,4.66246367,1.2174
7.00139093,8.07838632,1.2132
0.26439777,0.23154965,2.8671
3.29674459,1.01020145,1.3318
4.78810597,3.75225592,0.7534
1.0527122,0.89336884,2.248
8,0.81392509,1.589
0.11341639,0.07676471,2.7224
0.19499695,0.18883365,3.0723
0.00294952,0.00619912,5.1908
0.06752292,0.08850101,4.2462
0.04148935,6.81143048,4.0317
0.34726229,0.30820948,2.8877
1.60018134,6.79589081,1.8879
8,3.47710228,0.2487
8,8.00245526,0.1109
8,0.04148249,2.1174
0.26911429,0.23547739,2.4196
0.05708008,0.0910617,4.53
1.10175264,0.89197618,2.1888
3.66307163,1.59888744,0.8072
7.62637472,8.24360005,0.7985
8,4.60686207,0.2981
0.01528151,0.01383642,4.5194
0.16386239,0.16050807,3.5838
0.3009809,0.22801438,3.1451
0.03955197,0.03611387,5.0943
0.06257974,0.06230405,4.5073
1.56435514,1.18077564,2.0307
8,0.22329548,0.0156
8,4.67196465,0.1748
0.02640949,0.03153061,4.996
0.08975698,0.14720064,3.6813
0.03555502,0.03478035,4.4466
0.00306664,5.17716491,6.6492
0.03037137,0.03165373,4.8641
0.05430779,0.04403731,4.4313
1.28485131,1.37594366,1.8716
8,4.44731855,0.3496
7.85562754,8.4105927,0.5732
3.98864842,3.37268591,0.618
7.53878117,8.20650458,0.4757
0.12571734,0.02189391,3.2255
1.58294487,1.73228908,1.4213
0.15673952,0.14539012,3.8559
0.00847538,0.00740513,5.7354
0.01400184,0.0130622,5.3056
0.17039035,0.00578927,3.8351
6.39541817,7.16638899,0.3437
2.39870977,1.97439349,1.3403
0.06409361,0.02789722,3.0497
0.05437123,0.01630898,4.1166
0.01045312,0.01095025,5.5116
0.11399981,0.07879897,3.572
0.19008727,0.19418076,4.0293
5.21135473,4.4286685,0.7931
8,8.37990468,0.2508
8,8.40302794,0.3981
0.76186907,0.43501809,2.2438
4.66539955,2.90594077,0.7718
0.00705973,0.00761691,5.0352
0.05474671,0.0491929,4.3973
1.59605694,6.78565311,2.1719
0.28438994,0.27532971,3.5976
1.68903911,1.61019456,2.0535
0.04605921,0.04676782,4.8923
0.00982259,0.01061484,6.5657
0.012748,0.01154584,5.8478
0.05818942,0.05459616,4.5194
4.05892754,3.91334748,0.9159
2.06168819,2.20149708,1.9715
0.23806991,0.19389054,2.8877
0.04403678,0.03246312,4.3199
0.10135227,0.07121495,3.936
0.69597179,0.04708051,2.517
0.17722194,0.08951175,3.4086
3.85621905,8.58244493,1.5411
8,3.47638416,0.2665
0.04906629,0.0476996,4.9167
0.53935832,0.55809921,2.5802
0.0289447,0.01949332,5.1832
0.14027597,0.11226416,3.6894
0.58761281,0.08381322,2.3273
0.14649081,0.14127193,4.0152
8,0.03076441,1.0569
8,4.50852442,0.3102
8,9.40238282,0.1732
8,7.24250507,0.2542
0.02339528,0.0210536,3.4569
2.51338601,0.88360912,1.4571
0.00933347,0.01050658,4.676
0.09329976,0.08354142,3.9486
0.64078462,0.62313598,2.1324
4.38004732,8.21310934,1.1931
5.232934,5.04509258,0.9905
8,8.32822946,0.1764
0.18810329,0.1667946,3.6954
0.29275891,0.26594868,2.9776
0.73453993,0.24312969,2.6131
0.01844758,0.02003998,4.9461
0.03588205,0.03887799,5.2809
0.81587207,0.55033463,2.1728
3.95132518,3.6483047,1.2731
8,8.30535876,0.237
0.05569507,0.05310323,3.3781
0.8536433,0.82116669,1.7151
0.00264905,0.01138187,5.9467
0.08497494,0.07780938,3.3759
1.42127538,0.44576749,1.6132
1.4634825,1.27073062,1.6636
2.90584135,2.83326221,1.3584
8,4.19251585,0.066
0.76438952,0.79903841,2.9811
0.0480474,0.04774792,4.7396
0.00280359,30,7.1153
0.04118455,0.03976687,4.6797
4.997859,9.02064493,1.0673
0.14750245,0.14970455,4.1211
7.08644104,8.23394262,0.8231
0.02626666,0.03375443,4.244
0.4162125,0.03389555,1.4783
0.01152206,0.01608992,4.4533
0.07211386,0.079076,3.797
0.70968318,4.6684866,1.7644
0.03539372,0.03615619,5.2552
0.26030719,0.22995064,3.1297
0.14635135,7.51515698,3.546
0.00425325,0.00312247,6.0863
0.03853126,0.03214866,4.8531
0.22340402,0.11098553,2.7444
1.12387252,3.22907376,3.279
8,8.14878171,0.1502
0.10002056,0.00895897,3.0418
1.70174861,1.62332404,1.8317
0.13382842,0.10102374,3.6257
2.50898814,2.70360065,1.7076
0.23859713,0.07152229,1.6359
2.03841543,0.88089407,0.7979
0.01461545,0.01498452,3.6008
1.6965543,1.79863691,1.5681
1.84371662,1.53129435,1.9546
2.58373475,1.83464849,0.8634
2.83969212,7.84142304,1.0381
0.10301457,0.11328213,4.2291
0.87514031,8.89399746,2.7425
0.0180221,0.0210487,5.8456
0.1075736,0.10476582,3.9704
0.67195547,0.16918708,1.9411
2.5241425,2.39421654,1.6733
8,2.61590314,0.2512
8,8.69908514,0.1523
0.03912113,0.03397006,4.6215
0.01607765,0.01693792,6.0885
0.21618252,0.17454699,3.2273
1.57709527,1.03002024,1.7395
0.65352923,0.64491284,3.4943
6.67096996,8.14340444,1.7164
8,0.41086879,0.7496
8,0.22272554,0.5767
8,0.49948424,0.689
8,1.18122387,0.3413
0.04943854,0.04936441,4.3177
0.01865734,6.97965438,4.6718
0.02297607,0.01584056,5.0687
0.06066114,0.06284785,4.8522
0.31338513,0.28501037,3.1318
0.04978148,0.0274982,3.8862
0.05889085,0.0523353,4.5178
5.85222149,8.44738571,1.4694
0.33714879,0.35838634,3.0734
2.75631261,1.34156549,1.8628
8,8.68441132,0.8682
0.0169548,0.01775896,4.712
0.20396803,0.1954612,2.2235
0.02868707,0.10512165,3.8767
0.06993841,0.1487336,3.9983
3.14758349,8.58824247,1.0145
0.20950639,0.31505179,3.2599
0.38649595,0.32188925,2.1425
1.00978696,1.01320458,2.0451
7.71095753,8.18040281,0.456
0.24323794,0.12909791,2.669
0.0224048,0.02082637,4.2575
0.06680175,0.06387255,4.0816
6.86264134,8.34860003,0.845
0.73099411,0.44043565,2.3495
8,9.11966269,0.2825
0.03066154,0.02402693,4.5681
0.49435213,0.13026393,1.9891
0.00990198,0.00938362,4.3317
0.1768575,0.16652927,3.4336
0.98907644,0.62459886,2.4608
1.7483592,1.50110507,1.4616
8,2.37358642,0.1289
8,1.55433822,0.3035
5.5909586,8.19809054,1.4162
0.08607987,0.08782367,4.1316
0.95937157,0.8320843,2.1058
1.77673411,1.78684533,1.9441
8,0.0092359,5.9981
8,8.2530716,0.3297
0.60542554,0.55931199,2.4837
0.00929712,0.02304008,5.8733
0.04596167,0.04494317,4.8627
0.75294507,0.72444874,2.8858
0.1284622,0.11200917,3.9417
1.57859802,0.00481112,2.844
0.01465705,0.01175342,4.4458
0.12201101,0.124558,4.0278
6.62267351,8.13601335,1.2461
0.01096481,0.01088414,5.6099
0.05876704,0.03014605,4.3663
2.20172882,3.30519462,2.3001
4.12752724,3.35574508,1.6053
0.19822557,0.19411887,3.7898
5.634933,2.62554383,0.6435
8,2.79715991,0.6011
8,1.00342286,0.7681
0.21586393,0.19288373,3.2288
0.23440106,0.15655914,2.8012
7.06904459,8.14975329,0.98
8,8.70179187,0.6033
8,0.64882755,0.9544
0.06768805,0.05304612,3.7468
1.43025529,0.99245012,1.6349
0.10805556,0.05830595,3.5689
3.09256148,1.66216612,1.0589
8,0.14935567,1.3576
0.10448881,0.06345156,2.7409
0.51926059,0.45117548,3.2706
0.01810618,0.01491377,4.4405
0.12150972,0.04099179,3.208
0.69081634,0.18414815,2.1873
1.05057967,0.54664397,2.1361
8,0.10357466,0.3069
8,3.14747334,0.2995
0.01379581,0.01426718,5.2972
0.1946169,0.12424775,3.7968
0.05364446,0.04919825,4.6373
1.39995301,1.43715036,2.2016
0.02733658,0.02380418,4.4088
0.15753369,0.15110736,3.5342
0.01445335,0.02234029,6.0005
0.07241248,0.06168959,4.3192
4.13025475,3.82950783,1.5553
0.15322323,0.10471974,3.7848
5.29219103,4.12271929,0.7501
8,8.82603126,0.645
8,7.90447998,0.312
0.26725215,0.23255539,3.5108
0.44033143,7.09024754,2.7295
0.01495086,0.01476081,5.549
0.15109387,0.10938412,3.6257
0.2542018,0.03163273,3.8423
4.31390572,8.03910401,1.9109
8,8.62741137,0.7121
8,0.92126179,0.4863
8,0.61638433,0.2706
0.23096255,0.10351963,3.0332
0.03154251,6.36848773,4.533
0.0058196,0.00547284,4.6431
0.02476811,0.02204533,5.3657
0.10876334,0.09040846,4.1958
0.11738702,0.11173661,3.8781
0.04049384,0.05519043,5.3744
0.04550362,0.04281441,4.6853
0.05234684,0.0522191,4.8723
3.73472142,8.43099207,1.299
8,9.14384095,0.3304
0.1429451,0.14840747,3.195
0.06662036,0.07331827,3.5793
0.43335912,1.3399564,2.8124
8,1.29968071,1.0754
8,8.27582679,0.6779
8,8.5145175,0.5458
0.04862209,0.04831103,4.7653
0.04101597,0.03831875,4.6028
0.00391821,5.39545968,6.7078
0.05066562,0.06054474,4.9662
1.48529339,1.45951951,1.9009
0.02147605,0.02263061,5.3324
0.19037366,0.18641332,3.6676
0.01347824,0.01144923,5.3017
0.07372574,0.07858843,4.4962
0.94656241,1.12046826,2.1076
0.25864503,0.24587214,3.1705
2.31294942,2.29358554,1.6265
2.28185749,2.15654135,1.7164
8,5.29833841,0.3716
8,8.23935923,0.3346
0.20097902,0.16593751,2.8561
0.47883543,0.470456,2.5822
0.0558553,0.06413181,4.6902
0.06371859,0.06200701,4.5306
2.06844521,2.84474754,1.9641
0.31521502,0.18545967,2.5565
0.07633848,0.07491618,3.875
0.00669532,0.00823034,6.6116
0.02996954,0.03037016,5.0863
0.93362302,0.92033261,2.2823
8,3.6067009,0.5558
0.01445979,0.01544039,6.104
0.00349632,0.00271818,7.0911
0.00791646,0.00862783,6.4125
0.00733691,5.86218668,5.7935
0.0281177,6.71537904,5.4525
0.03175741,0.03253135,5.6936
0.09822685,0.09721217,4.9124
3.72681236,3.6966002,2.1439
0.3158209,0.48722455,4.6298
2.66733789,1.85485101,2.0672
2.42948985,1.34888649,1.3969
0.02134908,0.01475952,5.5993
0.00394897,0.00297852,6.7558
0.0086177,0.00616461,5.9569
0.30039427,0.1337145,3.5251
0.01710706,0.00652326,5.7389
4.35686159,4.38380957,1.6808
5.80913878,8.61093276,1.5338
3.66402817,3.22954011,1.6592
0.32333171,0.29553676,3.7225
0.33131117,0.22908559,2.4006
0.21599993,0.26886037,3.8717
0.01800577,0.01322294,5.5941
0.91559911,0.92486358,2.9462
0.40384889,0.45061028,3.1229
8,2.42606473,0.838
0.27181906,0.19663918,2.3529
0.02381664,0.0301875,5.3376
0.20677583,0.23471572,3.2096
8,1.9583714,0.6568
8,0.61671257,0.8864
8,2.98758793,0.0147
0.99664146,0.76175201,2.6606
0.41791675,0.49437618,3.4797
0.13995525,0.14710172,4.0845
5.46611929,8.23058955,2.3151
0.6088391,2.02089977,3.1009
0.16906065,0.1371931,3.2581
1.21525812,1.22751224,1.4986
0.02244028,0.01809942,3.5975
0.15228461,0.15486516,4.287
2.24620915,0.54289901,1.438
0.6938901,0.68929011,2.3142
3.76988292,3.38584948,1.2515
0.01785977,0.01732134,5.2123
0.0758056,0.07314441,4.1061
0.11373393,0.11065388,3.6422
0.25909838,0.22880045,2.14
0.05337812,0.02404528,4.163
0.07035867,0.06993326,4.3579
8,9.2495147,0.358
0.09716132,0.08505565,4.5197
0.01326319,0.01266419,5.7256
0.23488046,0.21554709,3.4198
2.60737896,2.01650953,1.8715
3.5432477,3.06412411,0.9347
8,0.00855249,6.9625
0.06845454,0.08000915,4.7234
0.00287093,0.00363143,7.1403
0.01013622,0.00898622,5.6889
0.04596167,0.04668907,4.5568
0.0819973,0.12246587,4.9855
1.59669459,1.57514107,1.6047
0.02095688,0.01830367,4.5336
0.21262221,0.18620883,3.4062
0.06495994,0.01262096,3.7488
0.00405202,0.00327038,5.7431
0.01962301,0.01642354,5.4217
0.13022059,0.11867868,3.8799
1.23667073,0.96965301,2.0974
8,5.10997534,0.259
0.14646831,0.14064267,4.5868
0.04603162,0.04656991,5.3433
0.02663766,0.01784424,5.2407
0.00261794,4.82007277,7.2501
0.0632913,0.0584808,4.5822
0.02192372,0.01851608,6.0318
1.77517903,2.43080735,2.06
0.64311194,0.68742925,3.4513
7.838871,8.86287191,1.1808
8,4.4443574,0.9013
7.06850147,8.57268423,1.2846
8,1.82345629,1.6642
0.81463224,0.59298372,1.3119
0.20671548,0.18640737,2.8245
0.00506971,0.00615143,5.9739
0.12660496,0.08674586,3.6454
1.10885,1.18065774,2.2176
0.25220254,0.22333317,3.5973
3.71070266,8.13675946,1.392
8,6.0819087,0.1603
8,3.38345432,0.1513
0.00268539,6.2691959,6.2607
0.05967219,0.0509945,4.2531
2.10456729,2.22980189,2.5258
0.32807484,0.28781095,2.9064
0.00617474,0.01225308,5.9629
0.06053268,0.05481246,3.909
0.70674568,0.40427843,1.9443
0.066732,0.06951751,4.5965
2.56644797,5.3853159,1.3124
8,8.20608858,0.4447
8,6.20959711,0.3759
0.20752683,0.1628938,3.2444
0.74365699,0.74766052,2.0817
0.0264993,0.02201106,3.8856
0.04554348,0.06023852,4.9023
2.22837186,2.10554481,2.3197
3.28446102,2.95635605,1.5907
7.79037237,7.30606222,0.2754
8,6.77658939,0.3222
0.02324267,0.00930589,3.5542
0.10651953,0.08683297,3.6394
6.01935148,8.55038953,0.8891
8,0.62760758,0.9748
0.03781179,0.03758144,4.9795
4.23433018,2.69765663,0.6468
0.00683667,5.50431146,5.6311
0.10424031,0.09657259,3.9164
0.11363089,0.0948448,3.7506
6.50700426,6.35151815,0.6457
0.10809873,0.08076464,3.391
0.28256533,0.29304573,3.5391
0.01382275,0.01371949,5.1399
0.31297621,0.25853974,2.9418
0.01363526,0.00258155,4.24
0.03163812,0.03117392,5.0633
5.16822386,8.03755454,1.3099
5.80298472,8.88467804,0.9921
1.0030309,1.02370155,2.6133
5.16687441,7.59290171,1.7294
8,8.06791575,0.49
8,8.70742033,0.4954
0.49985793,0.48078182,2.651
0.06926907,0.06700639,4.4689
0.27627721,0.2752972,3.3323
0.06845769,0.06689096,4.1212
0.06251536,0.05895122,4.4477
0.57686216,0.75033826,2.9957
2.577986,3.06328058,1.5732
1.56895185,1.5442586,2.3796
8,2.91579127,0.2072
0.43508676,0.27168077,2.8608
0.07599448,0.0585452,4.3888
0.02044052,0.01957186,4.882
0.017749,0.01984989,5.892
0.05813492,0.02338508,4.2652
3.4290812,3.28628302,1.3348
5.55935574,8.6325076,1.2391
6.41155052,8.00398336,1.1515
7.48098373,8.3995341,1.2061
0.36703026,0.26580006,2.575
0.16409414,0.15765813,3.8767
0.28273901,0.22041865,3.384
0.19556092,0.1677544,3.7305
2.82338071,9.0551808,1.9311
2.31255865,2.07880187,1.4168
2.78756738,2.46080589,1.4916
4.32246304,3.19590426,0.6117
0.01553048,0.01410364,5.5367
0.11104588,0.14448217,3.9137
0.01058888,0.01143465,5.7776
0.21768211,0.20147899,3.126
2.7318213,4.4094944,1.3141
4.25500059,3.99428225,0.8147
8,3.10379481,0.1335
8,5.35342884,0
8,8.4588341,0.1361
0.01669787,0.01408606,4.6231
0.14509998,0.07967311,3.1806
2.56814385,2.27117825,1.4521
3.29983521,3.29358769,1.8553
0.78094697,0.24394336,2.5255
8,0.00313041,0.0664
8,4.34430552,0.2457
0.07622716,0.05027026,2.9144
0.39255142,0.31721032,3.0189
0.02707746,6.78340409,4.4123
0.00319568,0.00286941,7.026
0.05799309,0.049859,4.4665
0.25271836,0.23391876,3.6949
1.02663255,0.58889288,2.255
8,3.91527605,0.5271
8,7.92262602,0.4811
8,3.81858683,0.4622
0.10465267,0.08123876,3.6219
0.01221449,0.01161005,5.1868
0.08415782,0.07687803,4.0883
6.79226637,8.55872231,1.2289
0.28148657,0.25400895,3.1375
7.22904873,8.00600253,0.6489
8,9.26607433,0.1492
0.01840738,0.0206032,3.8425
3.9747026,8.21079263,0.9927
0.05192795,0.05765192,4.546
5.36850548,9.16040891,1.1061
0.03282734,0.01760452,3.1627
2.39102078,1.85756934,1.1964
0.46874091,0.40231982,2.3603
0.09341449,0.10750622,3.7079
1.67128182,8.54265306,1.9513
2.40827251,2.21779585,1.7853
8,3.08095574,0.1716
0.08561041,0.07761701,4.2399
3.12782121,2.59787202,1.4616
0.21904402,0.1798984,3.6195
8,0.00667528,3.8675
0.40210936,0.42063716,1.7724
0.32389349,0.36156443,1.5781
0.70059508,0.39218539,0.9251
0.71605659,1.0597322,1.7882
8,0.01815398,3.7399
0.07297306,0.06604133,3.6897
0.8140443,0.53731358,2.8648
0.94524008,0.3798188,2.0873
0.00657595,0.00713001,6.4269
0.07979289,0.07405607,4.1673
0.59492451,0.58630121,2.5156
3.33510089,2.9184823,1.0451
0.74135292,0.76534635,3.4533
7.99748087,8.01231767,0.7225
0.01194818,0.01268977,6.476
0.11097426,0.10363582,3.7751
0.12693018,0.13755557,4.4146
0.09072319,0.06956347,3.6466
0.04618745,0.05247826,4.9654
0.00415483,0.00632545,6.4385
0.28552809,0.27633429,3.0335
0.0175279,0.00686889,3.8672
0.0408255,0.04336455,4.7209
2.85508895,8.71534468,1.5363
0.38178107,0.35845342,2.8473
8,7.80415535,0.2374
8,0.71437287,0.4133
0.0486961,0.04210982,3.2861
0.00374036,5.89085806,5.9003
0.04373005,0.04001555,4.4987
1.13962376,0.88936228,1.7285
0.05761482,0.04176004,3.9514
8,8.74586056,0.5817
8,8.31421013,0.1109
0.05229861,0.0562665,5.2031
0.03525101,0.03603789,4.895
0.25371414,0.07283348,2.6236
0.0635241,0.06584909,4.3637
0.40186235,0.21412909,2.4714
0.05202776,0.0544607,4.6107
8,5.94479473,6.1904
1.22194111,1.04240322,1.7623
