2.08811188,0.5512,-42.350578
8.56759379,0.5105,-51.469002
2.86948752,0.5356,-45.383526
8.54328496,0.5896,-42.729702
2.22771621,0.6577,-51.204674
0.01968565,4.3214,-93.878899
0.06019225,2.7359,-84.27935
6.65170396,4.8546,-97.335144
6.89078805,4.8331,-89.217056
0.06192029,5.166,-97.519432
0.04414145,2.7267,-93.119102
0.60696495,2.6515,-93.105904
8.061218,0.6926,-71.83094
0.07861057,4.496,-91.196251
0.14542429,4.2582,-84.632797
0.00585561,4.9922,-87.154533
0.00321919,5.834,-79.176056
0.03266081,4.8202,-96.47554
1.68837905,1.4663,-86.815948
0.53540999,3.1476,-91.899849
3.49626589,0.3309,-27.508858
0.220571,2.3211,-54.899517
0.07187251,2.9985,-51.610203
0.04661242,4.5721,-98.572029
8.8909142,1.0933,-80.641274
8.64098764,1.307,-71.816002
9.17823067,0.8263,-52.347771
0.29519618,3.2781,-61.16103
0.111463,2.8798,-63.594601
0.00809096,4.8948,-83.92984
0.972022,2.64,-95.162819
2.12759781,2.5387,-87.714157
0.18625447,4.0766,-95.396378
0.17217717,2.4416,-51.724682
30,4.9676,-70.799385
0.06835548,4.405,-97.120781
0.10522493,4.1702,-95.536362
8.92361215,2.7549,-80.067116
5.0782814,1.1578,-93.293907
8.67888033,0.4342,-30.046995
0.0410874,3.9008,-85.357719
0.00831768,6.1409,-88.3787
0.13809225,3.4407,-94.436256
2.28841496,1.7266,-96.233353
0.35552746,2.8967,-88.594719
0.04671947,4.0027,-75.609993
0.01707986,5.688,-91.694717
0.06169063,3.9247,-94.012413
1.9946264,1.6332,-67.676163
8.64501736,1.7406,-73.820114
8.69467612,0.7352,-71.80191
7.50185108,0.343,-32.335526
2.28380489,0.3739,-26.731909
0.06477038,5.1669,-94.691765
0.66730833,2.4904,-89.664268
0.06588871,5.1481,-93.447586
0.05646325,4.2477,-95.444122
0.36781395,3.3191,-97.932426
5.61612177,1.2814,-97.187263
9.51212669,0.369,-38.843998
0.20028009,3.8043,-94.83754
0.05667638,2.3201,-66.420631
0.00435613,6.3787,-97.012115
0.07697969,3.844,-93.287056
0.09758703,3.7961,-93.598694
0.49920473,1.9092,-74.932762
8.5127948,2.8339,-66.965019
1.01916623,2.0636,-90.382881
0.02439176,5.5755,-89.861397
0.10090192,4.1846,-95.141396
8.65741677,1.366,-71.097023
0.87387824,2.2263,-87.231926
0.18455119,2.7908,-62.77758
0.02718903,5.3331,-88.7957
0.14548986,3.7921,-98.779762
8.48184937,1.0455,-52.900181
3.16506338,1.1718,-51.863441
8.73587311,0.9703,-53.180546
1.08150327,2.9575,-77.252724
0.35051486,3.2757,-93.191246
0.10071886,4.3178,-81.058243
0.05792563,4.663,-94.525887
0.16348743,2.5285,-68.524124
0.34637237,3.0798,-91.894974
5.62151766,1.1127,-77.024284
8.36211606,0.5807,-32.195019
8.15495894,0.3904,-34.422974
3.23569274,0.6253,-40.820126
0.02159889,5.0957,-90.387726
0.05316469,4.9078,-97.592262
0.03640546,3.4205,-68.027611
0.00395629,6.817,-95.834373
0.00288835,6.2917,-97.559441
0.01650636,4.9954,-94.737206
0.39385644,2.9187,-95.455292
0.14358024,3.8758,-95.246841
5.17747927,1.0836,-77.145363
1.53732705,0.791,-38.424927
0.18424618,3.4746,-71.805641
0.1964322,3.9819,-94.742828
6.79025801,2.855,-52.677189
0.08334608,4.3878,-95.992599
0.18243536,2.1509,-58.077969
0.38217902,3.6587,-95.90612
0.00360219,6.704,-89.792152
1.82723892,1.5503,-77.962387
7.36651897,0.3177,-22.384457
9.10469347,0.4889,-33.23465
4.51030064,0.3853,-18.456434
6.7286067,0.6353,-42.624741
0.10175824,3.2074,-59.693623
0.072925,4.4701,-94.619392
6.3310727,6.4953,-91.603836
0.05582368,4.3554,-97.895775
8.41795654,2.1702,-81.141609
0.25357246,3.5181,-97.818092
5.35153961,1.0717,-62.182579
0.0447228,4.2296,-78.51622
7.38046782,2.7093,-64.51931
0.00669367,5.5901,-84.418404
0.04475528,4.5453,-100.072502
1.25619507,2.1382,-100.848457
3.12684393,1.3801,-81.803864
7.53994083,0.6312,-25.684914
0.07373188,4.248,-82.280266
0.39979258,1.2624,-55.130425
1.41184449,1.2647,-69.816551
8.57311733,1.9066,-59.877445
0.0059023,5.3639,-75.495956
0.08333571,3.219,-85.719543
4.5321722,1.037,-73.670601
4.22320843,1.2417,-79.205078
5.05964613,0.2385,-27.203976
0.17095394,3.7623,-91.585587
8.86769622,1.3086,-66.764664
0.13877483,3.8037,-97.30481
0.07598692,4.2576,-92.834412
0.70084608,2.76,-86.844154
0.69618785,1.4667,-68.024902
0.01628928,5.5189,-85.178299
0.16059221,3.3199,-94.13414
1.79957604,1.8158,-69.185326
1.72662628,1.3231,-70.37146
0.25632247,3.1735,-81.625336
8.72720785,1.0965,-98.190926
0.02493861,3.8109,-84.498734
0.01108922,4.147,-94.242401
3.4593029,0.9707,-88.086945
8.88390838,0.2454,-37.406071
0.14163804,3.1061,-64.302635
0.6687488,2.8093,-82.086662
0.04355988,3.742,-73.439766
0.00794831,5.8173,-80.740417
0.10779984,3.8094,-93.575752
0.56477827,2.9748,-85.011581
0.78889209,2.8684,-90.082909
8.69731493,0.4685,-49.985443
6.6256814,0.466,-29.867563
0.07848547,4.5305,-89.973198
0.0873001,3.9365,-98.337997
0.7803424,3.9397,-97.285881
8.01382636,0.3991,-26.676596
7.98085165,0.3126,-42.489883
0.07075336,3.8432,-73.289726
2.18247795,0.7703,-51.886219
0.0147957,4.5075,-75.154503
0.16669521,3.4319,-92.299896
8.61928541,1.5052,-60.852325
0.43550587,2.1105,-83.314728
0.50088918,2.2679,-86.449287
0.0718713,3.5643,-98.856384
1.76655328,1.627,-87.806
8.47271172,0.808,-83.552879
1.48847008,0.1921,-28.304964
7.41451502,0.1106,-21.170231
0.0832189,4.1346,-85.395012
0.0867665,5.445,-95.959
0.01044058,6.895,-97.67601
0.0077678,5.6512,-97.696571
0.41941214,3.4304,-95.82843
6.80732667,3.8522,-64.910339
0.1347899,3.8318,-119.120247
2.41940022,3.0662,-95.528847
1.03454232,3.0771,-83.955704
8.14912153,1.4503,-75.880058
1.90428388,2.4941,-94.178757
4.75150633,0.9836,-39.751667
3.2161727,1.0637,-66.554581
0.13649273,3.8223,-94.116272
0.14053845,3.3419,-85.025642
0.0156931,5.016,-96.384804
0.05366014,4.5708,-90.380875
0.02904723,4.7085,-95.947807
0.30477631,3.1619,-96.719246
2.00008655,1.7159,-96.887573
0.0086564,7.1048,-98.119377
1.09477925,2.0601,-96.408821
2.33449411,1.5403,-98.354118
0.47761107,3.12,-97.338997
0.08248668,4.6858,-93.057137
0.03926692,5.1446,-95.496353
6.92366012,3.7935,-70.951386
6.31590985,6.2491,-92.126305
0.03190866,5.3488,-96.872513
0.00945451,4.8915,-95.421822
0.83270758,2.6934,-95.247917
8.6725484,1.0477,-42.335831
2.49509978,0.9006,-53.622295
3.48958397,0.7281,-38.812416
4.23756266,0.7751,-61.356243
0.05628191,4.4144,-90.484619
0.24948598,3.2093,-89.691284
0.87612116,1.9426,-86.432732
0.00738943,6.5694,-93.617317
0.06136194,3.9219,-95.377213
0.63443697,2.3036,-90.152527
3.9640491,0.21,-25.563383
3.50770998,0.212,-30.482925
3.10617566,0.3059,-39.439339
0.14542218,3.0933,-82.094147
2.14497376,1.5558,-82.831436
0.16493885,1.7013,-56.412636
0.02745205,4.864,-87.923187
0.15634143,3.5037,-97.257011
0.66780525,2.197,-86.777512
4.96026373,0.8425,-84.543617
3.08796573,0.1945,-24.501972
8.56110297,0.2328,-32.905781
8.17523049,0.3274,-25.796898
0.03412047,2.7758,-75.528427
0.1364598,2.2262,-59.873161
0.00316322,3.2738,-65.688644
0.01218222,4.8529,-85.217033
0.05191548,3.2117,-97.733818
8.08031037,1.234,-93.566162
2.52134275,1.6607,-91.948517
2.12180829,1.099,-83.729492
0.02868717,5.0531,-73.494141
0.09738675,4.3871,-92.297058
6.43589434,5.0744,-72.936172
0.02205244,6.1507,-92.920242
0.01566026,5.8283,-95.621841
0.05642071,5.1368,-95.704445
0.14744346,3.1142,-84.565239
1.15352619,2.1507,-86.27108
8.03400213,0.6706,-45.957691
1.56262779,0.764,-45.149517
0.14165412,2.0891,-52.55069
0.14656921,2.6355,-77.466492
0.02982367,4.5833,-66.788879
0.11303783,3.703,-90.52005
0.41649842,3.0377,-79.151917
0.00950269,1.4195,-34.40675
2.6695869,1.3852,-77.375092
1.23171091,0.484,-25.189211
3.64515567,0.3542,-38.207256
3.19322991,0.1781,-25.641785
0.26370734,3.6128,-87.536598
0.0053114,4.4041,-94.666588
0.00879022,6.414,-89.248894
0.03298605,4.8869,-99.736122
0.21271944,4.0091,-94.620804
0.88631147,2.4489,-96.971977
2.8917203,0.957,-38.73558
8.34452181,0.6914,-56.927711
0.71198297,3.6717,-84.322968
8.0217107,1.9951,-70.315117
0.10497459,4.2741,-97.579498
8.76938394,2.5993,-83.399628
0.10946044,4.9409,-79.962151
0.05285724,4.1338,-87.190475
0.34681514,2.9539,-92.351608
0.15904628,1.8433,-55.542423
0.00542106,6.8034,-97.262016
0.03957207,4.7173,-94.97953
0.10636093,3.3792,-87.433662
8.09493506,0.8137,-77.34684
8.29611122,0.2903,-32.692215
7.3156867,0.3137,-37.901863
0.42646703,2.4491,-62.442188
4.9944017,5.2136,-70.346703
0.18800329,3.6298,-91.581131
0.85660368,1.378,-51.425171
8.4280547,1.4364,-60.031399
0.35994786,2.0429,-61.748081
1.32390738,1.268,-52.273262
0.15605475,3.5192,-88.563065
0.03708363,4.8773,-93.45517
0.01956716,6.6117,-94.484306
0.0149253,5.8871,-94.054031
0.24901256,3.5637,-92.266319
0.06023779,5.0621,-94.413567
0.34824014,2.91,-98.34874
0.96281606,2.1505,-93.861191
0.24298182,3.7881,-94.834824
0.65245414,2.0005,-98.956604
0.08352336,4.3181,-96.770554
0.00389888,7.1779,-99.021767
0.0037135,6.6543,-95.378166
0.06680976,4.5726,-97.406464
0.78133458,2.8381,-96.76844
3.60874915,0.3087,-36.252827
8.12251043,0.3177,-73.304436
0.18063758,0.6449,-29.455969
0.02132846,4.2668,-71.350121
0.20443203,3.5677,-95.354713
0.00701352,6.6977,-99.919693
0.03053072,5.0888,-101.982475
0.12980828,3.8426,-97.470932
8.66933264,1.5268,-76.07618
0.10139687,4.355,-91.978409
0.00258881,7.086,-94.363747
0.0099611,6.804,-95.381218
0.22042672,3.8314,-101.843559
1.42567599,1.8171,-82.870766
2.74900079,0.4616,-40.144669
0.03139067,5.4708,-91.739212
0.23633219,3.2272,-74.36068
0.34522411,3.367,-92.159248
0.01624147,5.3877,-92.623245
0.18628161,3.1159,-85.273865
0.70565403,2.9832,-90.011871
0.00343226,7.4167,-96.01049
8.18962267,0.9272,-49.387772
8.57778128,1.0317,-51.626972
0.58406717,2.2171,-52.703667
0.98800129,1.6298,-62.502239
0.00851823,3.9946,-51.165852
0.03903282,3.2458,-84.978958
8.6143456,1.8094,-91.062126
9.10563513,2.2647,-73.016464
8.50136868,0.1628,-21.490717
0.23030648,2.7651,-60.014633
0.38430345,2.3962,-73.33284
0.07843103,4.304,-65.225983
0.15130986,3.2386,-94.636856
1.0227772,1.2307,-52.945683
0.91599745,2.4108,-67.660591
0.0036944,1.5562,-48.780987
3.62001324,1.6644,-67.754868
7.99923325,0.8743,-67.432472
1.16283381,0.4486,-24.130564
1.114308,0.1906,-12.65379
7.9986701,0.3043,-29.403688
0.17430095,3.5771,-83.131027
0.18549027,3.531,-90.404625
0.01867635,5.5777,-93.887177
0.49919647,2.7704,-87.613541
0.18784244,3.6748,-94.113945
0.06124588,2.0524,-45.617104
6.06391243,6.5537,-88.266571
2.66568899,1.6069,-87.471901
1.17631471,0.7628,-34.830387
6.72327089,0.2421,-20.315903
2.38343191,0.6123,-37.55489
0.06391466,4.2994,-93.873116
0.84562022,2.1382,-95.185417
1.45843756,2.3614,-81.351875
0.02966102,5.1202,-83.781395
0.05168968,4.6034,-96.035492
0.96400333,2.1438,-92.960663
0.08627671,3.4197,-88.250671
1.27658308,2.2418,-100.686928
7.44275134,2.611,-83.329033
0.01858138,4.0922,-73.573128
0.04492297,4.1905,-119.35627
0.60927349,1.5547,-75.662521
2.9466114,1.4991,-79.383362
7.80144692,1.5994,-81.998665
0.73461205,0.2484,-22.350224
8.37231647,0.2758,-42.750267
0.6819905,1.9354,-78.744484
0.06243378,4.3321,-91.899216
9.12379108,1.4401,-50.359825
2.16459394,1.6344,-62.421928
0.12006407,3.4416,-74.992882
0.0576806,4.2888,-90.879402
0.01563407,5.8292,-96.000778
0.08978923,4.532,-95.675194
0.0414991,4.8473,-88.712769
0.22184552,3.717,-98.570259
4.22481108,1.9573,-92.166008
3.32528639,1.1948,-95.139244
8.42800912,0.4197,-27.37191
3.3952086,0.7887,-34.086117
2.81491518,0.8516,-37.428101
0.10843112,4.9233,-86.428574
0.01835126,5.646,-95.373955
0.24839036,2.984,-84.276497
0.38666394,2.8447,-93.296661
0.32828596,3.1467,-90.652657
0.77724963,3.3595,-88.875565
1.99123085,2.0176,-69.863739
0.10159446,4.7326,-97.932564
0.03157679,4.6979,-96.047928
0.12273446,3.7898,-91.887878
0.1370987,3.6685,-94.431946
0.02652204,5.0752,-97.600441
0.0091204,5.6306,-96.896698
0.18093005,2.7114,-77.920441
0.05014358,5.4387,-98.698273
7.6779666,0.876,-96.607239
8.46428382,0.233,-29.389597
0.11320717,2.8221,-77.904488
0.00629883,4.0212,-63.561085
0.0545109,3.8736,-100.417374
1.13926637,1.1325,-60.055992
1.58560872,1.2628,-64.787224
8.34318978,1.5188,-78.399277
8.56808067,1.1427,-72.268944
9.11628065,1.9144,-77.067184
8.25564586,0.0615,-37.855145
3.39657259,0.3858,-52.549183
0.07302544,4.0092,-86.406075
0.0200102,5.5767,-88.442879
0.09405488,3.5863,-98.884239
9.46728484,1.095,-85.822556
1.22898948,1.8901,-72.348282
9.24296654,0.0934,-10.370203
0.11677522,4.7185,-92.410721
0.1276453,4.4124,-94.792427
0.0108078,5.6277,-92.978683
0.02986839,3.6923,-68.592667
0.01372436,5.8635,-96.209221
0.07420992,4.5702,-96.165787
0.00552177,7.0551,-98.541519
1.26680601,2.7737,-93.809441
8.69269933,0.8817,-59.061127
1.3427825,0.6935,-24.297573
8.49763469,0.9807,-50.916508
2.22671366,0.644,-15.425052
3.88375258,1.2449,-69.476105
8.09847119,0.3954,-24.390051
0.11805778,3.5166,-76.894592
0.20445167,2.7281,-79.525986
0.06334686,4.3288,-98.543953
1.52096987,2.1776,-92.005203
1.5853864,1.5452,-89.02153
2.46588612,0.6822,-46.136818
0.01727682,4.3846,-75.487404
0.03995871,4.7985,-92.645149
4.85755473,6.5453,-89.959564
0.00807886,6.4096,-95.117905
0.9110074,2.2936,-83.448441
0.04475271,4.5603,-90.473045
0.00319402,2.1986,-32.77322
8.46655556,1.192,-85.97554
2.90059352,1.5712,-94.961983
3.5406642,0.7177,-70.753799
8.65743633,0.941,-65.563263
0.99194402,1.0007,-46.79427
0.42799345,2.9271,-95.794861
0.06541693,4.2428,-62.46254
0.02040139,4.076,-68.301468
30,6.8236,-93.177025
0.02301234,5.5411,-94.315125
0.47245938,2.6193,-93.647751
1.66750586,1.9258,-95.308777
1.13283718,2.7252,-97.040329
8.06775694,0.1505,-26.103922
8.36424271,0.6391,-68.305054
0.02982147,0.4642,-27.86437
0.10295139,3.0913,-81.343956
0.16690508,3.6338,-93.611763
0.02817222,5.1266,-96.032097
0.81245178,2.5356,-94.815407
3.82383251,1.9474,-96.935196
0.08676691,4.1392,-92.549675
4.31380177,1.226,-95.843498
6.38406181,1.0764,-97.873055
0.19367692,3.0586,-86.267113
0.020004,5.9128,-89.581665
0.05557544,4.2807,-96.644623
0.13910154,3.0368,-82.636101
0.66306454,2.6928,-91.734619
9.01847998,1.0229,-85.979118
0.05867228,3.853,-73.724594
0.1493557,2.2827,-64.332024
0.01082286,6.0363,-84.737206
0.09503666,3.7029,-89.726112
0.18365882,2.2201,-55.548569
0.22518127,2.841,-76.062851
2.46720195,1.3825,-67.610291
6.30749369,0.2728,-22.550013
0.02220553,5.2887,-95.400475
0.10339519,3.7332,-94.032333
0.00909458,6.5985,-94.870506
0.01208159,5.9291,-96.663971
0.06560509,4.6146,-94.722992
4.15316773,1.0553,-98.131264
0.43516123,3.1165,-99.323471
2.54136777,0.3323,-22.124441
2.55380344,1.0362,-30.04038
8.78157338,0.6168,-40.847839
8.23869915,0.9786,-91.437538
0.04501148,2.73,-60.185371
0.15166922,2.493,-65.701172
0.27954704,2.933,-92.229889
0.01580938,3.6445,-67.241058
0.04598113,4.8894,-96.19973
8.57326154,1.4618,-96.78418
0.52423632,2.5552,-82.755013
7.9176445,1.459,-88.023232
0.27001241,0.4534,-20.924055
7.82385302,0.5345,-55.784309
0.07313077,5.1094,-91.872437
0.01659822,5.795,-95.923531
0.01462315,5.7298,-94.426933
0.09693235,4.4472,-88.405876
0.00819211,5.7118,-99.272758
8.0440744,1.0059,-59.889698
0.20854276,1.5103,-23.246212
8.06996823,1.21,-83.370216
0.79548478,3.0827,-89.330078
0.05611742,5.0107,-95.276886
0.02093847,5.4117,-94.546547
0.1271214,3.086,-77.736725
1.5092665,2.0581,-94.892067
0.05449601,5.3756,-97.678825
0.00275075,7.2847,-97.732346
8.20006523,1.2202,-92.452065
8.67269699,0.9963,-58.132523
3.3880384,0.9375,-44.221714
3.06592321,1.009,-67.342003
0.04600714,4.8463,-93.64518
0.1476588,3.4227,-90.710716
0.0147305,6.0871,-92.665863
0.04923663,4.4484,-95.011612
0.10093018,2.4805,-61.860569
0.09896233,3.8976,-92.6847
0.43811578,2.6435,-94.65274
8.9465307,0.6231,-48.791157
3.69875121,0.6397,-65.352402
8.34501577,0.4729,-43.292076
3.36599135,0.5902,-59.522244
1.15136945,2.0988,-91.833153
9.12733296,0.6152,-51.342403
0.01782012,6.1963,-95.004921
0.02846274,5.2913,-95.97023
0.18445858,3.6682,-96.716499
0.0565079,4.8857,-93.432625
0.00609508,6.1947,-91.671387
0.00563061,5.1923,-99.420532
0.08244757,4.3234,-87.183533
2.86476255,1.6028,-78.90992
4.48683643,1.377,-93.649986
8.76796487,1.4968,-93.252853
0.59694469,0.4333,-29.205141
0.13476236,0.1292,-9.77897
1.39011133,1.6599,-75.574554
0.08756697,2.5589,-52.874069
0.00948886,5.2994,-80.6353
7.42318577,3.1822,-81.893875
8.31702015,2.2804,-84.169502
8.51123056,1.549,-86.584641
0.08929444,1.9626,-55.427002
0.02493497,4.1841,-73.717606
0.16216034,3.0253,-90.504036
4.0686698,0.7772,-84.102631
0.07521513,2.3488,-76.253571
8.93732806,1.2322,-58.101414
0.07192935,4.2024,-85.953583
0.10519745,2.2898,-64.245583
0.00526127,6.0801,-88.322426
0.05177769,4.4785,-95.833839
1.6409359,2.3994,-94.234222
2.61309052,1.8163,-89.639053
8.79033215,3.2097,-90.321129
2.6290884,0.6282,-48.239426
3.59512544,0.7837,-53.096546
0.25876713,2.2829,-87.475929
2.71645618,0.5917,-76.907501
0.02052523,2.9703,-79.801178
0.2388369,2.822,-115.882172
1.60206616,0.3966,-35.165192
0.01970833,4.6117,-101.788437
0.38033736,2.5049,-99.830376
0.00441376,4.7876,-100.033402
0.04383861,4.4314,-117.898521
0.12024604,4.1015,-114.280548
5.97197485,1.2766,-101.55407
8.01671356,0.3285,-49.62294
2.61145163,0.0742,-23.626017
0.26711214,3.466,-96.556114
2.17567611,1.2402,-82.619255
0.09941759,4.1514,-83.717163
0.07019395,4.399,-95.709518
0.1155647,4.2614,-95.429749
4.831985,1.4705,-73.12088
2.63700533,0.4165,-29.485016
8.82871724,0.1252,-11.790432
0.50803256,1.6623,-54.601151
8.50172435,2.7736,-80.861809
8.85748016,0.9955,-56.93536
0.09800521,3.9899,-65.292213
0.07971142,4.3211,-97.699547
2.2484448,1.7901,-58.282738
0.08546522,2.8006,-55.257339
0.01270289,3.7283,-60.567951
0.10902045,3.699,-96.024788
0.51737464,3.0246,-92.129784
2.22249818,0.6612,-46.074062
0.19771493,4.0457,-94.679657
0.02521388,5.8889,-96.818871
0.31241322,2.1997,-93.93158
5.18346931,7.0051,-96.073318
0.00620501,6.3121,-95.281693
0.00942144,6.526,-97.053513
0.01040253,1.7295,-36.384373
0.01170277,6.7188,-94.715057
1.10150862,2.4329,-97.493797
2.61401105,2.1035,-95.390816
3.13495302,2.0343,-96.140854
0.37950096,1.2336,-35.055508
8.80641659,1.0818,-54.635471
0.80500275,1.1325,-32.782867
8.91031535,1.1767,-59.281418
2.92917013,0.7632,-27.77733
5.82069397,1.0265,-55.720371
