2.08811188,0.5512,-42.350578
0.07066308,3.4708,-77.29837
0.06568749,4.5254,-93.005791
0.00967908,6.3544,-90.988007
0.04330965,4.8466,-93.934639
0.10322577,3.3988,-75.475128
0.03152782,4.9511,-95.037239
3.47233057,1.2888,-84.499687
2.17574501,1.8216,-85.801506
8.32307569,0.3595,-31.404081
0.38840237,0.1958,-11.683159
0.44646978,1.8467,-62.538101
0.54408109,2.7861,-79.024361
0.02932857,3.3207,-53.489174
0.05625722,4.4893,-95.519547
0.13740802,3.464,-76.633141
3.82290006,1.6908,-94.800537
2.35833406,0.4109,-54.315453
0.09291242,4.4612,-89.96611
0.00818708,7.0334,-97.50309
0.02455246,5.2869,-98.64605
1.54268789,3.489,-81.002701
2.34844828,0.6813,-41.759186
0.06917129,3.5373,-65.519592
0.05958738,3.8036,-82.673302
0.30051714,3.1056,-81.940376
6.36100715,5.61,-91.784653
0.04536226,4.117,-94.06189
0.07104972,3.249,-74.592529
8.599734,0.9805,-81.516296
0.40415669,2.6856,-80.284828
8.27511356,0.1943,-23.635647
8.36115859,0.1298,-19.842796
0.02938523,4.644,-95.292389
1.59956956,1.7529,-95.418083
1.05193675,2.4557,-85.21553
0.0304877,5.2822,-96.933212
4.49179506,1.5986,-95.572723
0.0310203,5.2425,-92.898125
6.73673966,3.5032,-63.315746
0.02086086,6.4774,-94.210091
0.04686306,5.6788,-97.647652
0.40914002,2.6076,-79.792786
0.54227114,1.9254,-72.934807
6.25085969,3.7989,-59.62561
0.09392972,4.0604,-96.342621
0.28401184,3.0213,-89.297211
0.79990578,2.3182,-91.467796
7.84664774,0.8575,-88.888725
0.59232867,1.3605,-54.144627
0.3406471,2.7698,-89.660606
0.04900934,5.1485,-92.155991
0.03489791,3.1685,-86.666107
0.47977865,2.5969,-87.504089
2.59388137,0.187,-29.769541
0.1655719,3.6362,-71.514175
0.27990514,3.7394,-91.520294
0.02058335,4.6732,-75.809731
0.00939548,6.1199,-91.723946
0.04476025,4.655,-96.808929
0.68157023,2.9305,-95.373627
5.02857208,0.4557,-25.865297
1.03710699,2.821,-81.442505
0.11710888,3.8931,-93.365349
8.44890538,2.2068,-80.175873
4.68627739,0.8639,-55.642509
0.67360121,2.475,-72.974518
0.93627912,1.1265,-46.687054
0.07442827,4.2205,-87.241898
0.01134356,5.1608,-89.185005
0.01162178,6.5788,-96.207108
0.00552418,6.2215,-97.29985
0.24139404,3.4997,-92.983521
0.16757463,4.0129,-96.400406
0.00693898,4.9176,-80.362526
7.40070603,4.3231,-86.819763
0.02272066,5.0741,-96.975891
0.11305869,4.3506,-91.494614
1.06318188,2.4276,-89.244064
0.47240916,2.8087,-87.263512
0.22988847,2.5525,-73.048958
8.06000595,2.011,-74.034126
0.07765646,2.2718,-59.354656
0.01492827,4.484,-78.263359
0.07432403,3.932,-93.615234
1.93050349,1.9046,-89.915199
0.16163933,0.1481,-8.7316
0.17662872,0.1507,-7.243168
0.03371239,2.7021,-75.347527
0.34710032,2.3966,-113.301376
0.0521219,4.4053,-85.704849
0.11176001,3.2468,-120.111778
0.14061347,1.0498,-59.880302
0.82676327,2.5865,-96.673676
1.37699509,1.4368,-80.168205
1.13311553,1.3823,-76.695564
0.07978057,3.6046,-70.872147
1.9866457,2.0752,-84.366478
0.01680458,2.3323,-55.813873
0.00722614,4.1198,-62.067966
0.08800873,3.9488,-95.857674
0.78224617,2.3615,-89.016953
8.69681208,1.6195,-62.45438
8.64362238,0.3396,-27.363251
8.11609585,0.2696,-21.029314
0.17980661,4.4626,-81.640076
0.00799742,6.1087,-94.127167
0.22960256,4.0798,-99.501343
0.00403912,6.6008,-85.1315
0.01733855,5.3135,-87.067902
0.07501508,4.148,-76.170525
0.27524355,3.1076,-92.366295
6.51264503,4.683,-84.707291
0.04870807,4.5754,-97.247314
0.78229517,2.4461,-97.313011
0.00845425,6.2246,-89.247589
1.59298742,1.8932,-93.882462
0.74298674,2.1444,-89.536491
3.90147376,0.1403,-20.449976
0.55698711,0.343,-25.142426
0.07671992,4.3186,-86.315674
0.10994305,2.8194,-72.633987
6.83274501,4.4659,-79.671623
0.01904659,4.6768,-72.449112
0.07987414,4.0197,-93.921623
0.33121026,2.8681,-84.791214
0.94926345,2.7864,-94.672417
1.14937615,2.9211,-94.927376
9.20406635,0.5338,-44.162483
7.70304632,0.2313,-45.513496
6.81867799,3.2082,-61.335995
0.08842903,3.9747,-103.107552
7.16875876,2.1599,-56.107597
2.19323659,1.6853,-79.647949
0.44793636,1.6519,-57.120525
1.89699841,1.4249,-61.281456
8.00117456,1.5047,-92.15538
0.47254071,2.0636,-73.165833
0.07532813,3.9915,-73.346451
0.04325254,4.5464,-100.076347
0.18395825,2.388,-71.141167
0.09728244,3.7264,-86.047844
1.83044517,1.8791,-78.284302
4.13345194,0.4761,-43.738873
2.54153371,0.4836,-39.19466
2.40273142,0.3817,-36.748482
0.24593166,1.8151,-57.478523
8.5314283,1.5118,-78.977615
8.91333898,1.3475,-95.271217
0.05858081,4.3308,-101.034226
0.18400115,1.8252,-55.129799
1.97401643,1.0391,-50.465332
9.19756645,1.032,-60.763493
8.01392998,0.1303,-20.794075
0.10369985,4.0847,-87.126129
0.02037259,2.4808,-59.568153
0.01242553,6.7248,-97.571877
0.0457163,4.6286,-96.150352
0.18322042,3.3672,-86.089439
3.16234255,0.8244,-72.778084
1.89153051,0.0793,-18.038408
0.54228604,3.1995,-92.592812
0.13104604,3.5079,-88.480873
0.00259418,4.6615,-65.14711
0.29391354,3.2598,-95.875099
5.23225021,1.0356,-91.197556
0.10059246,3.8791,-89.821495
0.10641787,3.4641,-76.648811
0.08537583,4.1102,-91.726593
0.01479548,3.1033,-73.280029
0.00427491,6.4682,-93.605965
0.04733093,4.3351,-95.207878
0.11430476,3.7638,-87.6549
8.07010772,0.3722,-40.831757
8.36741926,0.1918,-24.308895
8.39386788,0.2636,-31.11624
7.79371834,0.2055,-25.606161
0.02861816,5.1729,-87.105377
0.12902755,2.5274,-65.752548
0.01562417,3.25,-59.410816
0.00707496,3.864,-58.330952
0.04597707,4.5715,-96.201096
1.480986,1.3325,-68.49511
8.38003758,1.4242,-92.135315
0.05623853,3.9897,-68.81012
0.18233188,2.825,-79.458733
0.5832805,1.5988,-65.245918
0.0317043,3.7454,-77.31543
0.01934829,5.0778,-100.489624
1.41335106,1.5226,-65.451065
8.12398543,1.6372,-92.548065
0.3835659,3.0948,-73.624931
0.24072436,1.2294,-52.88121
0.05135742,3.8108,-83.136276
0.08553395,2.7976,-67.173309
1.38874912,1.7504,-80.970894
9.18020131,0.3417,-35.138458
0.04626883,4.9316,-89.821869
0.6304394,1.595,-70.324532
1.67059231,2.3665,-68.071358
0.0160411,4.7678,-77.393387
0.05589868,4.298,-95.535568
0.6301133,2.5434,-88.488228
3.19700337,0.9536,-71.715675
8.73986619,0.2035,-20.690296
3.22585607,0.363,-24.618031
0.03444124,4.6617,-87.47628
0.19335735,2.2389,-59.621445
6.65288675,4.3812,-65.119728
0.03758049,4.6206,-93.373863
0.08667623,2.4224,-57.912117
2.81791902,1.7415,-90.307404
8.49855167,1.2078,-74.812386
1.92555332,1.3392,-70.223923
3.9245863,2.0391,-67.604889
8.47388778,0.3236,-37.903931
0.17197615,3.2746,-73.877136
7.11120504,2.7227,-56.498871
4.80794668,0.9451,-71.611511
5.74177226,3.6998,-58.005058
0.07081223,3.5238,-93.586037
0.3338474,1.8703,-62.096348
8.39885912,1.623,-61.313419
2.93998909,0.2082,-20.187965
0.08945818,3.5069,-73.380898
6.50107308,3.4785,-58.984936
0.02150629,5.1829,-74.137695
0.03849546,4.7462,-97.042282
1.82394683,3.0074,-86.662613
8.84984215,1.7904,-75.645889
9.30745792,0.3248,-32.812263
8.45554668,0.5103,-26.759457
0.23062849,0.6801,-17.432611
0.34612033,2.0852,-70.048119
0.9708935,2.0158,-59.378914
0.1617087,3.1432,-86.969864
2.25526643,2.1115,-121.610756
7.03647852,1.4499,-73.395226
2.87116408,1.0025,-58.884491
0.03045004,3.1048,-58.818279
9.12620209,1.4926,-65.250046
0.01356874,5.2003,-78.878418
7.26660722,3.5883,-87.950706
0.2704657,3.3782,-86.275322
8.40440261,0.1266,-13.137576
3.75606847,0.1671,-20.197918
8.95250388,0.44,-20.437357
7.39130497,0.2016,-26.555853
0.08142354,3.3577,-79.019127
0.23118915,2.5234,-69.457687
0.04921223,2.3595,-55.687672
0.02415389,3.3945,-59.172211
0.03035507,4.6716,-98.873489
0.57321501,2.2942,-74.164017
8.74729227,0.9336,-63.449814
8.32777596,0.1666,-21.428255
0.15322769,4.354,-92.181969
0.3564913,2.8785,-86.993996
0.00446228,5.9641,-92.845238
0.14253686,3.6994,-92.984406
4.31050968,1.7276,-80.749573
1.05301976,3.1158,-81.277588
7.28463554,0.0388,-21.924448
0.0595203,3.8639,-76.934769
6.60610962,0.4801,-50.352592
0.06957334,4.1861,-93.50769
0.83646238,1.2571,-52.016392
2.5849781,1.1832,-75.96209
0.01223415,6.8292,-96.140671
0.1721794,2.7954,-81.493515
0.31504148,2.3295,-93.323387
0.05218098,1.8489,-51.497894
6.01819197,4.8987,-83.75119
0.06668894,3.8112,-96.976563
0.58069837,2.4773,-85.24379
0.05191119,2.213,-45.815937
3.00837207,0.969,-68.121567
8.06328963,0.3933,-22.813213
2.75645161,0.1473,-19.347092
0.10434634,3.6505,-91.523743
7.53832997,4.0841,-68.064095
0.00426224,4.2832,-98.496468
1.83634174,0.8349,-62.455498
3.53554058,0.8478,-78.642586
0.16439647,3.6758,-82.303047
0.62764615,1.599,-65.029343
0.02455149,4.71,-95.382256
0.58149767,1.9556,-77.167931
0.03982366,5.4861,-96.494225
5.06027463,7.0239,-96.183815
5.78082195,0.1029,-5.125431
8.16131621,0.2491,-28.521324
0.26721454,3.0622,-76.301483
8.16516365,1.6723,-71.58934
0.07833488,4.389,-87.076172
6.00807377,5.7297,-91.692474
0.02781032,5.0999,-98.224388
0.08747481,3.8462,-83.078331
6.95437527,0.8047,-72.034096
8.40245823,0.5246,-51.292923
0.10862987,3.803,-61.599155
1.08481288,3.016,-81.102898
0.00677563,4.9936,-62.348076
0.55024159,3.7254,-98.827507
0.74169689,3.3008,-85.168098
1.34759069,0.965,-37.127968
8.82191002,0.8712,-42.250019
0.08754639,3.905,-77.369728
0.02067778,3.3129,-72.467812
6.01321756,5.5399,-83.546082
0.04555222,4.6008,-98.583237
0.0730301,2.9519,-75.7911
8.9558521,1.5511,-91.717751
0.47526839,2.3686,-85.072128
3.9824667,1.77,-89.199036
2.21572065,1.966,-91.377312
3.95045161,0.5041,-37.052799
0.6899426,0.8548,-39.656532
2.15223122,0.8533,-51.130531
0.10699353,3.4429,-84.888435
0.26491734,3.5016,-97.06665
0.0060517,6.143,-90.852234
0.06196632,4.5348,-91.596535
0.5001328,2.6696,-91.511375
0.0312313,4.5134,-78.478134
0.18750078,3.5353,-83.900108
0.0103836,6.5093,-97.032478
0.03789083,4.588,-93.88028
0.12367473,2.3833,-61.372067
0.18413873,3.8274,-87.762939
8.46634892,1.1052,-88.494614
6.13919354,1.6382,-83.585861
8.88048293,0.4484,-27.87451
8.09884205,0.3092,-32.101685
3.05142713,0.4418,-42.986202
0.09855096,3.6072,-86.084221
0.12740342,2.9909,-64.561935
0.36311197,1.7798,-65.078758
0.02208384,3.8973,-73.865883
5.85303903,5.3291,-85.095108
0.18152387,3.0692,-96.474159
8.08908784,1.0301,-75.283279
2.8635788,1.1591,-69.447479
0.21269415,3.5942,-83.932312
0.25179726,3.7736,-95.966743
0.09529524,4.855,-88.810104
0.10660803,4.42,-97.356071
8.25264376,1.3732,-83.787827
0.39386612,3.7109,-96.192673
8.11412571,0.3719,-20.631527
8.03990068,0.4126,-44.368725
7.18258238,0.1807,-19.410412
0.07750238,2.9712,-109.752121
0.44179931,1.7063,-107.901276
8.27284649,3.1106,-106.856346
6.23590231,4.9753,-105.734413
0.05156889,3.6981,-119.729614
1.10373056,1.8717,-97.293732
8.02736792,1.4266,-102.490486
1.14481854,0.2405,-29.073902
6.21221733,0,-23.13143
2.06042409,0.4353,-36.773968
0.53098726,2.4246,-78.182449
0.4063257,2.9701,-89.916298
0.11068081,4.4677,-85.406326
0.13522621,3.723,-97.889534
1.47084916,1.1777,-56.737392
0.77215374,2.7067,-90.966576
5.94334269,0.8922,-59.048462
0.23048934,2.1617,-61.750729
0.01035742,5.0317,-70.35569
0.01476188,6.1876,-94.638748
0.04905176,3.7783,-82.957611
8.41039136,1.0586,-75.109428
0.19385929,3.6359,-82.80378
0.53913492,1.3939,-60.175163
0.02301353,4.4176,-92.359276
3.25137544,1.6065,-68.90937
1.09713924,2.0106,-91.146637
0.14699458,2.186,-57.369171
0.00513293,6.2021,-82.15921
8.82216668,1.0097,-89.813103
8.00162627,1.5571,-89.646294
3.23181629,0.0535,-19.539852
4.04073811,0.2173,-24.044882
0.08062788,3.8485,-78.065018
0.15980096,3.4329,-92.163948
0.01245536,5.1752,-79.179924
0.05722471,4.431,-98.505562
0.05753328,3.8241,-81.510315
2.01775861,0.0632,-19.510426
8.3328872,0.1962,-33.551006
0.02612766,5.3606,-95.548271
0.00298507,3.0232,-71.266693
0.19137582,3.224,-93.180595
0.00375666,3.9209,-70.317352
0.0258843,4.8993,-81.834885
0.03910118,4.9398,-96.797455
8.89946303,1.529,-80.66407
8.31048123,1.58,-81.465088
8.26948241,0.1433,-17.818989
3.47204232,0.2249,-55.03088
0.20148279,3.5814,-87.6567
0.96041513,2.6284,-99.331779
0.06572813,4.4206,-94.646263
1.3417865,2.3426,-95.883728
2.26548767,1.5491,-87.115128
3.33680344,0.6464,-68.3787
1.56089675,2.2799,-84.816391
0.06635711,5.1205,-88.725571
0.057324,4.6644,-95.895668
8.03538531,0.9991,-74.07457
0.44375339,2.99,-96.520599
0.26255956,2.4531,-64.447975
0.00268502,4.1261,-55.457203
0.02508943,5.0758,-85.952255
0.87339771,3.0713,-88.831177
0.23804171,3.2777,-92.974693
0.11827153,3.771,-98.535019
0.06655626,4.4225,-99.001526
0.35933173,2.0355,-77.339325
0.09498322,3.4251,-91.184921
2.41776872,1.0285,-78.624992
0.04369717,4.6862,-93.872955
0.32280597,3.2408,-92.043648
5.00558489,5.8464,-86.397263
0.0583669,4.4044,-93.761955
0.48161358,2.5085,-84.750107
0.42477176,2.7943,-96.79792
8.61799467,2.5866,-80.713196
2.1923101,1.7593,-75.783676
0.01110409,5.4401,-78.022049
0.05102589,3.7871,-89.093811
0.32313493,2.0805,-73.13221
8.59787228,2.833,-76.007576
0.04291439,2.9013,-61.755108
0.04129376,2.6185,-61.598431
0.00563339,3.9821,-61.246227
0.02214017,4.6043,-90.459343
0.36757577,1.7224,-60.298969
8.0721387,1.3248,-66.741058
8.37168602,1.4273,-69.627625
3.86198998,0.7286,-72.824364
0.39748871,2.025,-72.42305
0.1191165,2.8197,-70.555664
6.09940509,4.9047,-68.242462
0.04380832,4.8108,-97.713058
8.29124334,1.6598,-68.201813
0.76619542,2.287,-79.014664
7.23030949,0.7392,-70.321854
3.50427556,0.2774,-29.098663
0.17350258,3.7984,-86.987328
0.29990038,2.922,-89.20932
0.04823244,3.6687,-66.401222
5.32623858,6.3134,-91.407104
0.02324099,5.4317,-94.061569
0.43959349,3.6883,-96.609802
1.71937192,1.695,-79.256012
0.09850118,4.9797,-72.579514
0.17001155,3.8757,-95.030602
0.03681963,4.718,-95.21109
0.19585373,3.7682,-90.604584
8.5505415,1.0021,-70.033943
0.14785501,3.7408,-85.227173
0.00476073,4.6897,-89.797432
0.07387402,4.3193,-98.48616
0.03836888,5.7676,-94.114899
0.00423021,6.7594,-89.25959
8.03232865,0.5385,-26.654556
0.51551455,2.6346,-79.65554
0.23390517,2.7435,-76.459663
0.28815976,3.1674,-90.444748
0.19760785,3.1759,-98.066254
0.54835796,2.4916,-87.32534
0.34455782,2.7169,-84.090904
8.64583687,1.1814,-91.110779
8.59703752,1.0195,-88.112083
8.00168431,0.1654,-32.352242
8.35964498,0.2839,-34.675446
0.17858286,3.4601,-85.091225
0.23080811,3.3454,-92.728539
0.27718648,3.6651,-89.721527
5.80217827,6.4469,-94.814919
0.04015306,4.9122,-95.195824
0.17531848,3.2013,-87.942932
2.5661149,2.0303,-85.662354
8.40110982,0.2101,-24.684927
0.12517111,3.074,-84.045387
0.02933497,4.4132,-85.479965
0.00893904,4.5217,-69.41851
0.10208592,4.0611,-95.550468
0.40338376,2.8997,-90.697281
0.3071563,3.1181,-88.999832
0.18779574,1.8194,-59.976292
0.01874057,3.5376,-65.80761
0.08497251,3.9946,-97.703575
0.13041943,4.1192,-88.44751
0.87872469,0.8875,-39.824436
7.08853512,3.0273,-79.200531
0.07572505,2.2185,-84.704666
7.08339993,2.1081,-53.568668
5.98650212,5.4912,-93.313988
0.06418277,4.4205,-95.625137
0.06823731,2.4964,-83.920616
8.13224663,0.6068,-65.433907
0.12442531,3.7803,-84.334068
0.94729102,1.8327,-81.787193
0.00515731,5.0257,-86.663246
0.1712312,4.1463,-94.280045
0.04561169,4.3664,-94.252563
8.20124447,1.5781,-82.750412
0.062768,4.7402,-90.60347
0.5329662,2.3407,-61.648998
0.01104386,5.8639,-92.564156
0.06346497,4.1851,-95.461281
1.16217101,2.2173,-88.173218
8.63486254,1.5482,-89.608223
8.70593973,0.1511,-19.153721
8.8075696,0.3747,-28.743547
0.03250963,3.4326,-62.73595
0.11025299,3.7373,-94.325798
0.5563584,2.5662,-91.509491
5.6363309,5.8944,-85.563911
0.05909384,3.8515,-89.859299
0.41164425,3.0689,-88.001465
2.35574484,1.8224,-97.563332
8.48423747,1.5185,-89.438469
4.11807203,0.1997,-37.924313
8.13836508,0.3675,-32.821621
0.15048996,3.5625,-83.906494
0.08143182,3.2996,-75.801613
0.14971474,3.9345,-95.504936
5.84573268,4.8148,-76.848366
0.01135718,6.0932,-91.665611
0.04371772,4.6373,-95.743965
0.86318785,1.8735,-81.641144
0.30208203,3.2038,-93.419159
8.04061441,0.2889,-33.585484
3.25455475,0.1527,-22.49501
2.72016144,0.1961,-26.265825
4.20820189,0.4121,-47.431156
0.01547442,4.7694,-80.637207
0.60525757,2.2272,-75.321793
0.18314347,2.6857,-79.92746
1.39151454,1.9085,-86.672249
0.11411636,3.8509,-97.675034
0.08862156,3.2719,-77.448341
7.96026897,0.9348,-81.717857
0.05370841,4.5797,-83.625313
1.54120767,1.6338,-79.076424
8.35742077,2.0762,-91.330307
0.00835216,5.6339,-93.732353
0.05648562,3.7483,-93.372322
8.57765965,0.2642,-26.674255
0.03079684,4.7559,-93.630371
0.05555384,4.4446,-92.029198
7.32816142,3.6018,-78.491714
0.00888811,6.5225,-91.951508
0.05440982,4.5095,-94.093918
0.06340215,4.6525,-87.259293
1.4197042,1.9146,-88.278923
1.25177062,1.8416,-90.487488
8.98629013,0.2241,-47.815899
8.22534417,0.4157,-57.664642
3.54411912,0.3847,-41.619278
0.05957054,4.1444,-89.122971
0.43194431,2.0485,-68.495865
4.99612704,6.8819,-94.785744
0.04059373,4.4637,-98.279839
0.06232199,4.6446,-95.596611
2.44173193,1.8193,-81.914413
7.75348187,0.2743,-30.361189
9.03774031,0.5461,-23.221359
0.03170532,3.8606,-67.806458
1.22745037,1.6691,-62.869225
0.00891975,5.2761,-74.228668
0.03473424,4.8063,-98.13987
0.53851652,2.5426,-77.946327
8.16982388,0.1374,-12.012548
0.1448381,2.8103,-77.087471
0.76992524,2.4213,-94.997162
0.26212695,3.2022,-98.632469
2.90929103,0.8191,-55.514198
8.42115687,0.312,-39.117378
2.61330533,0.5531,-37.924545
0.34322101,3.7077,-86.338737
4.3966105,5.6539,-75.23954
0.06013284,4.4124,-97.646576
1.32301772,1.4631,-66.259178
0.09055812,4.6056,-96.261307
0.01000754,5.4493,-93.356003
0.66712892,2.8148,-98.880569
0.01095655,2.6091,-42.427132
8.39617397,0.7068,-44.821537
0.02421128,2.5762,-43.820763
0.75326294,0.3471,-25.676495
1.01766741,1.2846,-57.364563
0.5643422,2.2908,-86.276749
0.01230973,5.8226,-91.021652
0.07558034,3.683,-94.036896
8.27365796,1.8545,-54.091988
8.41389611,0.5931,-60.66695
0.19293863,3.2458,-79.245155
0.00857713,6.1217,-94.755241
0.12437902,3.5884,-91.389084
2.21176863,1.0923,-69.470078
0.21901286,3.1222,-87.602348
2.87883091,1.0078,-73.823799
0.14491969,4.1075,-94.23288
0.03547791,5.2411,-95.782425
0.06315638,4.3444,-96.302498
2.59974814,1.8596,-95.173195
0.43306506,2.6745,-84.380905
8.00827674,1.5929,-87.250214
0.04143226,4.747,-81.666542
0.14401165,3.5949,-93.184219
0.03489406,2.4465,-57.814091
30,7.1679,-97.607994
0.0651902,4.3673,-95.534096
