2.08811188,0.5512,-42.350578
0.27411011,3.1484,-81.99472
8.73129697,1.0006,-92.36895
0.01428776,5.1588,-94.19912
0.0288666,5.0557,-93.233841
0.04197965,5.0562,-95.875832
0.20806685,3.1344,-75.313141
1.80973268,1.5352,-66.864212
0.00571016,5.0009,-76.429146
0.2027946,3.4086,-98.155426
2.00672627,1.283,-55.421833
4.86068106,1.297,-63.561115
7.68086577,0.6572,-59.406422
0.15393959,3.6972,-80.437897
0.01316804,5.6551,-85.163353
0.05610935,4.6003,-94.616341
3.25423503,1.8359,-87.812698
8.24741221,2.6126,-83.939308
2.11952782,0.216,-17.521215
0.29417437,3.4082,-84.940697
0.04275291,4.69,-95.116631
4.35314303,6.5265,-88.839569
0.06702909,4.6095,-99.208733
0.21236618,2.8929,-85.541901
0.04551981,4.6049,-89.056526
0.00467007,2.0909,-48.955296
1.93386555,2.0993,-90.355194
8.16998578,0.6055,-41.26878
7.74642658,0.5029,-51.292233
3.48361087,0.756,-69.339844
8.10019905,0.5817,-49.243782
4.18387556,0.497,-36.43082
0.75508374,2.1792,-78.911316
1.26284993,1.2041,-74.193588
0.06476215,4.0593,-80.762482
0.0610063,4.2403,-96.81765
0.66216499,1.9017,-84.444183
8.15878098,0.8356,-79.855064
0.72643012,2.3449,-92.337563
0.07880496,4.2248,-95.633766
0.04610615,4.6277,-86.441612
0.09783073,4.0893,-95.93644
0.16062786,2.6337,-51.813236
0.03811308,4.8979,-96.111534
2.05700994,1.6221,-92.154335
8.72655617,0.1654,-24.693489
0.01808529,3.5747,-81.445641
0.1693552,2.8739,-83.42437
5.89442572,4.3533,-77.927444
0.01231644,3.6206,-90.59198
0.1942922,2.2706,-79.497017
0.3111423,2.586,-86.452057
3.24645114,1.2913,-87.074844
0.59390181,2.2652,-94.918106
0.7740103,0.3017,-26.398424
8.03806031,0.3485,-55.620251
8.41821977,0.364,-46.837524
7.10277605,0.0522,-28.016876
0.08195965,3.711,-86.96505
0.01454006,5.015,-91.858742
0.14432208,3.8201,-97.796913
1.96970308,1.2313,-67.339577
8.73340826,0.445,-48.594154
0.07935233,4.4662,-93.815697
5.887427,5.9752,-83.986633
0.11253811,3.8386,-98.423103
1.15609562,1.6359,-86.860298
0.06463081,4.218,-83.065933
1.98528063,1.3881,-87.377632
2.14315558,0.0083,-10.802176
9.08736364,0.2117,-26.7216
0.07090932,4.5407,-94.336098
0.07956293,4.6555,-95.797722
0.0096839,6.559,-93.837669
0.01094685,5.5697,-93.144691
1.89837396,2.3576,-76.168137
0.14266361,4.0509,-96.19117
1.61757946,2.1525,-92.869278
3.92466211,0.3828,-24.777786
8.27494151,0.4741,-36.160519
8.69929449,0.6602,-41.214188
8.03601355,0.6015,-44.972878
0.07529626,3.2302,-65.575027
0.32105473,2.7378,-78.398285
0.10810772,3.2033,-89.715958
0.01050295,4.4245,-82.17955
0.01364277,6.0134,-88.005653
0.01774275,5.3635,-97.12748
8.24762818,1.7872,-98.3983
2.98179627,1.2718,-97.017601
6.55390596,0.6601,-96.12545
0.65701872,2.7873,-92.423882
8.14119264,1.2092,-97.502701
1.67951357,0.4818,-30.648643
2.52174211,0.5463,-35.930172
4.00808954,0.5674,-38.112537
2.25004935,0.6556,-40.084694
8.06401535,0.6448,-35.082321
0.29736909,1.7438,-81.479767
0.41385439,2.1301,-64.598686
0.53935152,1.2757,-92.174088
5.88574998,4.3524,-73.793579
0.02260669,3.5401,-90.889778
4.04349566,1.5291,-74.119591
8.66988532,0.7803,-78.722511
7.54251671,0.2888,-49.553501
0.06206387,4.4951,-82.850197
0.19301555,1.9272,-59.593483
0.00428412,4.4367,-69.712814
0.01457695,5.2069,-100.454628
2.05412579,1.7745,-96.558968
2.86603475,1.3489,-93.319534
7.77111721,1.564,-86.140907
0.98545015,0.3636,-30.335701
2.14247751,0.401,-27.140917
2.63500524,0.3622,-37.156914
0.17940763,2.4662,-68.932632
0.37297574,2.5153,-77.161057
0.02558292,4.6157,-78.770073
0.10097293,4.0075,-96.895409
3.0275619,1.4006,-95.503944
0.16594116,2.649,-67.946083
0.01978967,5.1603,-84.393623
0.50554961,1.9562,-72.821793
0.00343005,4.7772,-68.379456
0.07113762,4.0829,-91.934425
0.26270324,3.2542,-95.136986
1.82586491,1.9008,-73.633041
6.70141459,0.7939,-82.176544
9.33898059,0.3693,-39.669353
0.05089691,3.2726,-58.946495
0.09297916,3.7848,-59.159355
0.00420044,6.4753,-97.91655
0.07178432,3.882,-88.769058
0.21099013,3.0325,-97.639618
0.56444317,3.0544,-97.375542
2.99402523,1.3331,-92.180649
0.0109315,6.7817,-95.988358
6.35607004,0.6618,-42.010098
0.91469944,0.4814,-18.847467
0.09454437,4.4022,-94.720261
0.00969001,6.5069,-92.081978
0.04900863,4.7936,-96.909035
0.01300741,6.209,-95.393616
8.49196672,1.5524,-97.615494
2.01891112,1.7331,-95.285477
8.53138939,0.5129,-23.377197
8.24376674,0.6877,-45.113045
0.23806584,1.9236,-61.466621
0.03382319,3.051,-70.332932
0.02515532,5.3368,-87.641312
0.04053043,4.7008,-96.366753
0.07418799,4.441,-95.027473
0.67603129,3.0835,-86.444962
0.85735345,1.8373,-76.515137
2.95105147,0.9262,-57.789734
0.00407533,4.0051,-58.408829
0.04265321,3.5731,-81.998604
0.10444227,2.6637,-49.782211
8.42384267,0.4521,-45.089302
8.04608654,0.3369,-36.581089
0.04645772,5.2348,-96.498962
0.00442017,6.0634,-93.633919
7.06248673,4.5392,-82.290352
0.01470161,5.6418,-95.260544
0.04385512,5.2851,-97.187225
0.13383769,4.667,-94.451927
0.77206701,3.0185,-94.541649
8.0528183,1.6864,-94.379868
8.84942987,0.8905,-37.236404
4.01434946,0.9357,-52.754154
7.6059413,1.0564,-45.143204
0.31750807,2.7526,-82.515999
0.52877265,2.605,-98.996704
0.01599984,3.8972,-68.654922
0.01840117,4.9402,-101.120873
0.20517068,2.0174,-64.74234
1.1299603,2.1093,-92.102806
0.18079662,2.2269,-68.230064
0.40657651,1.9361,-76.085182
0.00651886,3.8972,-59.759869
0.10669681,3.2021,-92.947205
1.21609426,1.7014,-78.705238
0.3640849,2.5609,-76.515907
8.75371638,1.9322,-88.323723
7.29551077,0.2946,-38.683147
0.04236701,3.5096,-69.851456
1.29574931,2.2524,-101.197037
0.15110484,2.7017,-67.778816
0.00963879,5.55,-92.528114
0.02949416,4.9716,-102.185005
8.17490763,1.9984,-77.093597
1.50432277,1.4292,-75.083443
0.26493266,1.8778,-57.27393
0.77164602,1.4942,-58.60836
0.70588154,2.2955,-81.991005
0.1178842,3.3759,-95.243271
8.82440991,0.8661,-59.039639
1.49848437,1.6699,-70.109779
6.56737709,0.2116,-26.162777
0.01557233,3.9338,-71.192848
0.11234443,3.5052,-87.505234
0.04218771,4.3938,-93.610413
0.04594084,4.497,-90.111824
0.0427432,4.4037,-96.607323
0.08838905,3.8903,-87.297661
0.70303077,2.6304,-87.621643
8.33649554,0.3761,-27.943434
2.59048963,0.0762,-17.238651
1.11028433,1.8256,-63.217014
0.02015614,5.2538,-82.22599
0.23167542,3.2919,-99.584419
0.12533097,3.6914,-92.828552
7.03798389,0.4712,-37.532845
0.70932514,2.5251,-71.113014
0.0110707,5.6514,-91.83149
0.22727777,4.0163,-93.431168
0.28049386,3.1845,-82.97448
0.11045528,4.6153,-90.60025
0.02861366,4.1181,-84.524147
0.01210535,6.3835,-93.406319
0.0494605,5.597,-96.439606
0.17945273,3.3122,-87.822395
0.03894965,4.4163,-81.793236
0.19343466,3.5571,-93.295219
0.00975494,6.0946,-93.21505
0.01884814,4.9332,-94.516693
0.12295163,2.4128,-65.226936
0.40074328,2.9817,-94.729149
2.16037011,1.2529,-73.365761
8.16102939,0.0721,-12.948164
0.33423841,4.3378,-82.001144
0.10102839,5.5641,-94.67038
0.02037731,6.0713,-93.882759
0.38246179,5.3652,-96.219864
2.62577629,1.3201,-95.720238
0.2189409,3.5825,-80.624588
0.1025165,4.983,-90.709129
0.10282174,3.9825,-94.474792
0.2921457,3.6427,-96.138199
8.21299653,1.5025,-91.339981
0.01066244,6.9527,-93.133644
8.84092361,0.5181,-51.029064
1.78830278,0.118,-20.171484
8.00772295,0.2288,-41.554825
0.38508141,2.2019,-78.652855
0.58131427,2.3798,-56.239349
0.00588766,5.5617,-85.716736
0.04127961,4.5845,-94.441895
0.06184704,3.1123,-85.42012
0.80030543,1.8487,-74.090683
8.13870611,0.3061,-32.454548
0.38577306,0.2177,-9.814641
0.12393391,2.603,-74.139946
0.37002707,1.8847,-65.014336
0.01999443,5.3135,-88.532036
0.08018804,3.8051,-92.29763
0.81844896,1.5358,-63.414909
8.49042247,1.3384,-45.703186
9.23582308,0.1756,-27.542046
0.28396824,3.6759,-92.785225
0.11826202,3.8186,-90.973679
6.86106231,2.7382,-56.094849
0.01558148,5.4703,-83.76915
0.06498463,4.2886,-97.215355
0.08717033,3.8954,-90.931618
1.4708606,1.9139,-82.023018
0.18775597,2.8606,-63.676991
2.10376644,1.1993,-58.082073
0.0172823,5.6996,-83.991768
0.07560805,3.7515,-89.905022
2.66716385,1.4964,-76.790237
6.4434967,0.6876,-68.919792
1.95008647,1.5655,-64.753441
8.10061218,0.2191,-24.833687
0.03076688,5.2371,-92.26709
0.00881107,5.873,-95.572571
0.19942074,3.7305,-94.774521
0.02219072,5.957,-95.467636
0.00874683,5.9893,-96.123177
0.01668435,5.916,-97.75679
8.2225839,1.2612,-97.057724
1.96166194,2.3361,-97.428864
0.00623277,7.3422,-95.999443
8.53810261,0.473,-28.931606
8.3861593,1.0422,-76.243958
0.23861058,2.7457,-72.446785
0.05448262,3.1418,-52.945591
0.05524004,3.4461,-68.361214
0.02744201,5.3756,-82.842964
0.10524955,3.7393,-95.841034
0.10155004,2.5702,-65.046379
8.56719785,1.8659,-71.286438
4.53424549,0.7186,-75.540314
0.26405805,3.2015,-88.226379
2.56936622,0.3955,-22.91774
2.12403202,0.3488,-19.763454
8.41474747,0.3863,-24.366499
0.48522869,3.6005,-86.345551
0.17055012,3.9651,-93.238892
0.01680092,5.9369,-93.302841
0.03535557,4.8071,-95.752327
0.06945134,3.9107,-89.494629
2.14568257,0.7283,-46.849903
4.57246876,0.2072,-30.574495
0.24456751,3.522,-70.985123
0.40223768,2.8908,-82.505707
0.01053924,3.4454,-60.902061
6.55829015,5.3468,-78.053223
0.04767135,4.7205,-95.021873
0.11459057,4.0707,-92.532784
8.44745189,0.9068,-71.002823
0.4983969,2.2858,-73.957375
4.11824942,0.4567,-24.884296
8.07438487,0.5398,-42.578453
8.37424195,0.5409,-48.7365
3.1276741,0.6724,-31.505985
8.66961204,0.8724,-48.503613
0.26108995,2.0498,-70.695435
0.0268357,3.7749,-72.13633
0.07284801,3.29,-108.402496
8.44519325,1.4015,-74.555527
1.42730665,1.1671,-81.236656
2.31701016,1.1179,-86.857201
1.13630819,2.342,-89.535095
7.9389329,0.5619,-55.670361
0.13435364,3.6326,-91.799225
8.11346359,1.4239,-64.637543
1.41210485,2.0789,-70.660728
0.55771315,1.9673,-48.664505
0.28052881,3.3045,-95.406876
0.17655397,3.0887,-87.783333
0.21143238,3.5178,-77.387955
0.2153517,3.109,-89.337189
0.05692357,3.3734,-74.620132
8.38170134,0.0827,-16.046183
0.4792963,2.3346,-72.16021
0.45915222,2.9901,-95.504494
0.0262981,5.2187,-63.393353
0.11988691,4.0549,-96.809128
4.08224487,0.8032,-74.419144
1.07045579,3.0968,-96.285355
0.72848123,1.9816,-85.307663
0.53757745,1.1257,-62.865433
0.39532766,1.8902,-67.253021
0.03485995,2.6619,-59.311577
0.24969636,2.7717,-99.930786
4.60200596,1.1709,-77.751938
2.70936346,1.1032,-79.674789
0.12979719,2.9596,-72.464722
0.70194459,1.8827,-94.149002
0.43529233,1.5596,-74.293953
0.4135316,4.0875,-86.624283
0.07368039,3.5201,-100.582703
0.52970135,3.1708,-96.53447
0.30624279,1.4376,-39.688095
1.20614648,2.1677,-88.450882
0.5088287,2.1399,-76.257072
1.87625611,0.6281,-41.822567
7.02981329,0.2945,-51.477699
8.26420725,0.338,-23.795961
0.66073656,3.2321,-64.615051
0.02095332,2.757,-62.329811
0.01348537,5.4766,-92.361237
0.09359571,3.9221,-95.700439
0.41427651,3.1862,-80.237099
3.06789923,1.4813,-66.88163
8.19347783,1.3751,-67.998688
8.29011095,0.3423,-22.245478
0.03172934,3.984,-77.540405
0.07185005,3.3142,-76.427162
6.17807927,4.7338,-82.38324
0.44992021,2.2166,-79.571045
0.00616653,4.5201,-65.489937
6.84407654,4.6206,-98.542274
0.37971276,2.1461,-81.513931
0.55244017,2.4244,-86.912941
3.23076391,2.2206,-86.353447
8.22124095,0.4152,-39.611149
0.0135006,4.2419,-66.75898
2.28649068,1.9174,-71.27063
0.01469878,3.1372,-55.599644
0.10852528,3.3188,-86.755203
8.43626938,1.4769,-74.688866
8.07295078,1.8377,-76.988441
0.21165919,0.4075,-23.736759
0.22148542,0.4865,-11.148797
5.25410223,0.4238,-33.063351
0.03502851,5.5188,-95.974548
0.31379569,3.6396,-96.000786
0.01080374,5.983,-95.385635
0.14957494,3.4219,-85.776726
0.03176076,5.3689,-97.87812
3.42048526,1.8775,-97.877884
1.48017752,3.2246,-97.448402
0.68650067,2.6279,-100.625496
8.70065451,1.7665,-73.333786
8.5360115,1.6441,-82.578377
6.95305538,1.8187,-85.750633
0.32814792,2.9318,-92.549667
0.41214174,3.9828,-96.206108
0.06522439,4.3094,-94.849045
0.12301018,2.8689,-80.786873
0.2973266,2.7318,-88.526039
0.45185915,2.5752,-83.530235
1.8973273,2.8034,-90.017807
7.52420187,0.2642,-32.218262
0.01627778,5.7504,-95.371529
0.05618173,4.57,-90.704979
6.33945205,5.6956,-93.875725
0.03783239,4.8613,-101.066589
0.50648439,2.1484,-95.479233
0.91065848,2.9966,-102.263229
0.07512891,4.4189,-96.409821
1.39370167,0.4195,-13.868001
0.0320821,0.6326,-16.549929
1.09755909,0.6001,-19.746115
0.23965997,2.7723,-80.824959
0.11604046,4.3505,-96.386658
0.01796068,5.9152,-95.373848
0.01136866,6.2657,-95.941803
0.6671685,3.3446,-87.137718
0.04774814,4.9621,-98.043701
2.87466431,2.3624,-88.79567
0.53792971,0.9275,-21.158457
3.0258646,1.0465,-57.542839
0.0231949,4.4997,-95.649483
0.00354519,6.7624,-96.863297
0.03408396,4.9845,-95.343727
0.03181281,4.9059,-96.67157
0.70698279,3.8812,-94.218895
0.02655239,5.2114,-97.897789
0.01387505,5.5723,-86.208794
6.35559173,5.6249,-93.795868
0.01454978,5.9257,-91.196129
0.01742366,5.65,-99.462692
8.61314884,2.0767,-91.718994
0.06983834,2.3161,-59.090332
0.19692652,3.0902,-94.999321
0.01324369,2.1929,-50.688549
0.03614301,4.2563,-107.203178
8.93668601,1.6931,-90.119987
8.98625651,1.5955,-91.716888
0.00612904,4.4743,-72.418007
0.05249058,4.6473,-112.977203
0.19467141,2.8308,-78.125649
1.48971021,1.8817,-79.923294
0.01158836,5.5701,-87.563759
0.06530713,4.1169,-96.155045
8.01757528,0.7847,-57.897114
0.15370594,3.2799,-78.363548
0.19319131,2.9906,-87.128021
0.00515747,5.8572,-90.596588
0.00547233,5.1254,-96.955704
0.17780504,2.3918,-68.510223
0.91179383,2.8476,-89.950478
8.06007267,1.4133,-84.251648
2.66090059,0.3245,-30.947605
8.06913071,0.1746,-24.457426
6.27433538,0.3171,-39.406673
0.04196913,3.9403,-77.349403
0.0945023,4.8064,-90.843735
0.00488786,6.3027,-90.229424
0.00772643,5.6824,-88.651497
0.04917921,4.4884,-90.69471
0.26075441,3.6745,-89.702431
7.83420324,0.6315,-52.673996
3.51677966,1.3679,-32.942696
8.65226463,1.5978,-65.269249
8.12940374,1.3292,-70.352974
7.04236984,1.4692,-57.203598
0.03710702,4.5972,-81.698181
0.05086174,4.1904,-88.927673
5.70045877,6.2069,-90.666389
0.16897951,3.4382,-87.526764
0.0052975,5.0682,-67.701866
0.08258159,4.2388,-97.590286
0.28433552,3.6776,-96.280411
0.23612763,2.9728,-89.131104
1.38861013,2.8429,-91.940704
8.55566994,0.2364,-23.575884
0.2028853,0.1094,-8.386649
5.15212679,0.5136,-46.169327
0.06719108,5.6352,-93.089172
0.05315693,4.4759,-86.753387
0.02396099,3.0477,-61.368793
0.03361576,5.6275,-79.169556
0.08907605,4.05,-97.18792
0.13008684,3.6274,-88.755981
3.40803695,1.2364,-90.70015
9.310124,0.7809,-64.99543
2.95139456,0.6875,-55.634468
8.83714024,0.708,-69.318298
5.80920363,0.6696,-48.234016
0.02486328,5.5988,-95.670357
0.01843877,4.8727,-87.86264
0.01011998,4.0908,-60.361237
0.03131974,4.9417,-98.821014
0.13162528,3.3541,-86.84021
0.12944485,3.4457,-86.850594
0.04455608,3.7607,-69.691788
0.14053182,2.9523,-66.932953
6.75983969,3.8317,-70.049019
0.00863839,4.8909,-70.30336
0.13111886,3.5298,-93.151054
0.07516177,2.7048,-66.098717
0.56840456,2.4335,-74.014961
8.38784109,0.9846,-76.883537
0.90716916,3.0344,-75.278862
8.9387373,0.7741,-39.876625
8.4941912,0.6819,-40.779842
8.26515513,0.394,-31.36549
7.07107544,0.3513,-32.655071
3.40158153,0.6148,-28.983854
0.03951236,3.7538,-69.162399
6.92443339,2.0602,-63.914513
0.03211188,3.5617,-65.397667
0.15138944,3.3891,-101.41806
2.25573278,0.1035,-26.298939
0.06470183,2.3024,-52.107632
0.90390933,1.3083,-84.009178
0.08903899,3.9578,-66.426071
0.05658873,3.8161,-96.607018
2.47564554,1.457,-69.027985
1.40768302,2.0667,-64.226761
8.35895364,1.7293,-56.159039
2.74598289,0.532,-31.274481
0.78511065,2.4276,-99.154739
0.3296082,2.9569,-95.940834
1.91745043,0.8209,-96.29274
0.0076994,5.963,-96.0634
1.62695527,1.8442,-94.174049
2.60429025,1.7715,-95.367233
3.97080731,1.284,-96.054329
0.15286724,3.5308,-77.955521
0.00409485,5.8651,-102.906929
0.28814444,3.2913,-95.046883
2.12777686,0.706,-51.299335
0.61169756,2.6212,-94.854149
0.00770387,5.4626,-87.161217
0.07650701,3.3849,-88.921455
0.65797836,2.4369,-96.079704
0.19226675,3.1346,-86.434471
0.01566084,1.0812,-69.531456
0.09086901,3.7262,-128.347687
8.25090714,0.6199,-84.019836
8.88095129,1.7327,-95.71608
0.05571421,4.5286,-84.3955
0.02499562,3.9363,-71.909103
6.12136607,4.916,-86.889847
0.01821605,5.3255,-79.992859
0.03099817,4.6762,-100.775711
0.85943914,2.0133,-87.587761
0.3048994,3.8193,-93.736168
8.6142205,0.6873,-48.519165
1.86571133,0.565,-36.213951
0.01123392,0.7375,-15.015738
0.0915369,2.2128,-51.650898
0.14674802,2.9813,-75.31749
0.01251278,4.2295,-73.388039
0.63708568,2.0796,-71.956169
0.0731446,4.057,-95.126854
1.5552609,1.2821,-68.982765
3.75089622,0.1982,-25.677521
0.1314476,4.6603,-91.981087
0.07206972,3.6217,-94.684296
0.84439683,1.0682,-71.044098
0.00759545,7.4369,-98.912392
0.01731766,5.0159,-95.7267
0.47843409,3.5634,-95.726021
8.77891868,0.8519,-83.324409
2.03052759,0.5495,-31.244009
8.15445946,0.3857,-67.548271
1.6746521,0.5069,-75.556168
0.08826048,3.4931,-80.940895
0.4677842,1.4987,-62.215046
6.32070667,4.303,-76.35894
0.04836288,3.4181,-96.304947
1.00157309,1.4162,-59.485695
1.77113521,1.6427,-72.994362
0.10704111,4.6678,-93.582008
0.59114087,2.6425,-88.524544
1.06885171,1.163,-58.775295
0.03171332,5.1548,-87.500412
0.0353698,5.1185,-95.113258
1.2090956,2.6347,-88.289536
8.76350087,1.5148,-78.528435
8.83289052,0.4888,-25.136881
3.61854696,0.3956,-23.653048
7.16278029,0.5541,-30.477428
0.1182104,3.4405,-86.803932
0.18998644,3.0109,-91.257339
0.01190812,4.7636,-82.743767
0.06132903,4.1269,-96.408127
8.35836576,1.1033,-73.786949
0.24077158,2.8569,-89.66275
0.07676356,3.7232,-76.231857
0.0842833,3.7963,-87.430298
0.02973764,4.6765,-90.60527
1.9607178,1.0603,-70.891174
0.10591531,3.4346,-84.858337
3.46948767,1.0867,-95.633041
7.27007914,1.2291,-86.954399
2.59299207,0.1484,-23.331839
8.10531015,0.1161,-14.903518
0.14792989,3.782,-89.639069
0.93119574,1.5436,-51.959808
0.06766881,4.5677,-92.691582
0.04255218,4.0279,-94.855553
1.91214609,1.3417,-83.056976
0.04200966,4.4574,-93.139343
0.00807147,5.5687,-90.98481
2.48002887,1.2339,-83.255638
0.19367673,3.0302,-72.12381
0.06053378,3.8685,-90.544724
8.73090869,1.4418,-76.441154
0.15417101,3.9955,-87.688736
3.58612299,1.3531,-79.522316
1.14399171,0.2107,-22.90662
1.24099398,0.1101,-19.926146
