ec50UM,ic50UM,aMax,actArea
0.77749252,0.58097082,-96.425049,2.7183
0.00604488,0.0455274,-76.39682,4.1038
0.12029044,0.12355956,-97.170303,3.9079
0.26126272,0.28227434,-96.342041,3.336
4.18987322,4.20477247,-96.118019,0.9837
1.65655077,8,-17.97036,0.1695
0.19053903,0.21208721,-78.141274,3.252
0.53520066,0.56997383,-95.182564,2.6162
0.01430019,0.01023574,-96.765312,6.6738
0.09816021,0.10272537,-94.819214,4.0304
1.0341059,1.68189299,-73.589317,1.8703
0.52936477,0.5447374,-92.196472,2.833
7.05183315,8,-29.190535,0.4858
0.05665688,0.05854987,-80.175461,4.7147
0.0958303,0.10038691,-92.26741,4.2414
7.44825273,0.89482492,-63.322647,2.6605
0.03116173,0.03540568,-96.956215,4.8403
0.1385587,0.17822389,-86.910889,3.252
0.93487483,1.20788789,-83.342148,1.8762
2.44481635,2.60413671,-81.45488,1.8779
0.11545117,8,-10.280178,0.1666
3.63231635,8,-31.556124,0.2963
0.00762011,0.00667355,-96.160294,6.5863
0.98282313,1.36016297,-74.781601,1.8523
0.08238986,0.08952288,-71.142799,3.2117
0.07916812,0.09992994,-55.644749,3.1892
0.28995854,0.59730542,-87.09671,2.4495
0.2192589,0.27757472,-64.991257,2.2885
8.34745116,6.35458088,-72.457832,0.8161
3.40622425,1.63680291,-72.940781,2.0384
7.24379921,8,-24.553806,0.1393
2.47800756,8,-30.416098,0.0747
0.040542,0.04638156,-92.113762,4.7362
0.05863022,0.06757481,-92.746346,4.2032
0.02093774,0.0193744,-93.498993,5.29
0.01839678,0.00833682,-77.983665,5.3406
0.00380089,0.0166556,-100.362671,5.165
0.14883892,0.19988291,-84.461632,3.6049
0.21583808,0.25681984,-90.035728,3.2961
0.36433604,0.91939044,-57.60342,2.0726
0.02732128,0.01707792,-96.082344,4.9742
8.1183117,5.9916749,-74.723679,0.7123
2.90107298,2.5986619,-87.105667,1.7151
0.29693177,0.3052648,-88.54528,3.5381
0.0723787,0.07266989,-94.622688,4.6729
0.10896561,0.27463117,-69.833488,3.3518
0.01003106,0.01138605,-95.399384,6.1828
0.74822396,0.76186907,-93.805763,2.9182
0.04966462,0.04821672,-95.724091,5.118
0.01790758,8,-96.961868,6.9156
1.09264076,1.13147736,-95.238861,1.9956
0.53553104,8,-36.81332,1.1565
0.91268271,8,-22.396807,1.2901
1.6498872,7.26567698,-50.739632,1.1833
0.08934405,0.08861029,-95.661888,4.2295
0.01376879,0.0128388,-96.248848,5.9343
0.08079835,0.08137615,-95.615807,4.2545
0.00783372,0.0074986,-98.895111,6.3485
0.01950438,0.02032623,-96.204163,5.3795
0.04383746,0.04361734,-97.328346,4.8885
0.00305314,8,-96.386536,7.2797
1.84271598,1.84462321,-98.081238,1.8252
0.98018926,0.99843431,-97.415581,2.1811
8.01226891,3.41158462,-98.51722,1.4035
0.14895335,0.1647711,-80.778145,3.4983
0.28587413,0.29067513,-95.376938,3.2084
0.0106692,0.00991278,-98.556557,6.3818
0.11735963,0.12004218,-94.502441,3.9949
1.61069155,3.02959895,-58.745853,1.2236
0.32181433,0.32441136,-97.680985,3.3175
0.54914987,0.77705771,-73.168106,2.2767
0.71238512,0.98527008,-59.512531,2.0615
0.04679781,0.0544406,-101.63298,4.6721
1.02155221,1.56351423,-72.595116,1.4705
1.17462361,1.45776093,-62.581146,1.9499
1.82201445,3.09807706,-65.768463,1.3449
9.1045941,4.3976779,-74.146286,1.3702
0.16456302,0.18026976,-78.286682,3.573
0.01241929,0.01099838,-98.146599,6.3589
0.1322591,0.13797213,-95.411537,3.7559
3.81162357,3.67214251,-61.049927,1.5412
0.32533622,0.32703829,-97.055923,3.2347
0.01813148,0.01991026,-76.89724,4.9358
0.04306381,0.06762362,-73.96006,3.634
6.08114394,0.01115201,-84.339912,4.7079
0.01303479,0.00330415,-90.784676,6.0989
0.01082635,0.00967196,-96.408829,5.8552
0.00995297,8,-35.118141,1.7116
0.33841196,0.40075886,-84.944939,2.712
0.08414794,0.11084988,-98.275787,3.955
8.06115151,8,-23.158415,0.3093
2.74168396,8,-32.838284,0.3712
0.04048495,0.06124071,-79.87059,4.1622
0.39879426,0.73838651,-64.207619,1.82
0.04977882,0.05115756,-96.050644,4.6195
0.06446889,0.07344765,-96.036591,4.2428
0.56815308,1.55544102,-68.693977,1.7195
0.11452267,0.11532969,-96.500946,4.3889
0.03771324,8,-48.132576,2.1154
5.95783356,8,-95.658211,7.0402
2.41508937,2.93838549,-69.837456,1.003
8.30852274,8,-40.242615,0.5547
0.17810458,8,-16.874708,0.1617
8.04966956,8,-45.673306,0.4736
8.33599037,6.81714535,-57.737366,0.6742
0.17851758,0.18733622,-91.500351,3.4843
0.06186865,0.25243124,-68.527367,2.8579
0.01029857,0.01028381,-84.818298,5.4667
0.09680864,0.11038089,-97.788429,3.9718
0.2588478,0.37569547,-87.922882,2.8842
8.28985385,5.21079397,-75.001076,1.6433
2.36732745,2.82433486,-69.794083,0.7268
1.01547599,8,-46.183018,0.7307
0.05208059,0.05303809,-80.377663,5.0587
0.0543386,0.06895798,-97.532082,4.3045
0.03919971,0.03929398,-93.77652,5.2619
2.98066378,2.82759094,-86.955627,1.7799
1.58300364,8,-46.784859,0.8748
0.16305876,0.24593186,-56.424484,2.8123
0.30912203,0.34705433,-96.097137,3.6816
5.44507716,0.00432114,-72.27652,5.2836
0.04575821,0.04846326,-96.156174,4.6118
1.12760687,1.3081733,-78.230476,2.0783
0.55085504,1.32532609,-51.517773,1.6073
8.7483387,2.11744165,-84.272751,2.0829
3.38988972,2.44976473,-76.396965,2.0012
0.11268242,0.11701074,-92.435402,4.4584
0.00545011,0.00760066,-96.929626,5.944
0.0233536,0.02664011,-94.091209,5.185
0.09824938,0.0889089,-99.636948,4.8071
0.12112322,0.13301678,-97.273674,4.2576
0.05546913,0.13840944,-97.611427,3.9475
2.5250113,2.51516271,-97.496643,1.8126
2.3080585,2.27754998,-98.016953,2.1103
1.80531037,2.78876662,-56.009834,1.5548
2.4367342,2.81934977,-85.875313,1.5834
8.65627186,7.33329296,-51.151897,1.6375
8.96954512,8,-46.250408,0.8892
0.01171113,0.00628035,-87.037788,6.109
0.02122336,0.06610655,-98.941589,4.381
0.00851715,0.00800586,-81.660698,5.695
0.04126204,0.04671191,-96.253616,4.5723
0.29126644,0.34450468,-86.396477,3.5494
3.45936728,5.91658211,-53.138916,0.6826
9.08217803,2.85526443,-72.084503,1.3572
0.46808457,0.46682942,-95.764717,3.0313
3.20495796,3.64880633,-82.067925,0.8398
0.01066608,0.01150914,-62.915924,4.6234
0.01600823,0.01189397,-95.920937,5.4403
1.50847089,3.18650413,-51.074516,1.318
3.87843967,5.77754545,-55.105953,0.8719
0.07676872,0.08412033,-76.630798,4.1782
0.17259562,0.16377683,-78.542419,3.9755
0.01237434,0.02205309,-83.978745,4.5513
7.48908941,0.02552285,-72.712921,4.5944
0.02724861,0.03571103,-99.891846,4.788
8.88525415,3.33858633,-83.946747,1.389
0.98047561,1.06115508,-86.002205,2.1884
0.18660486,0.34708098,-59.240234,2.1313
1.50955832,1.01434231,-103.441574,1.3035
0.19131999,0.4044511,-70.164917,1.7299
7.04624796,7.50504065,-52.547752,1.357
0.01304982,0.0205422,-62.002934,2.9449
0.03627798,0.07609612,-82.243591,2.9172
1.21559453,1.16513217,-99.625366,1.0875
0.4488692,0.45838714,-94.632164,2.6998
1.45222437,3.45918584,-53.750507,0.1818
0.06115777,0.06375482,-82.848701,2.5108
0.00264277,0.00262309,-94.142677,5.3017
8.2795741,8,-48.322777,0.9602
8.34532909,8,-17.801273,0.0802
0.32617927,0.30633116,-97.094566,3.3292
0.13540001,0.14570081,-95.973289,3.4858
0.48408219,2.34122586,-57.808628,1.4552
0.9190445,1.19735754,-79.458733,1.8313
3.63578391,8,-14.864871,0.0421
0.01780379,0.02039724,-77.858429,4.799
0.08226765,0.12476116,-93.222137,3.4086
5.45517009,0.00515594,-85.278755,5.817
0.08706575,0.11480118,-93.399879,3.7698
1.14700067,1.15587974,-72.355812,2.1067
0.04584125,0.07929435,-92.478355,4.1961
0.14412884,0.14655833,-78.727036,3.1829
1.78829968,3.18488932,-60.59898,1.452
0.00472434,0.00989863,-71.388214,4.6377
0.19478747,0.33043182,-98.412956,2.9629
8.69690903,6.8318224,-57.721535,1.1787
8.14315434,8,-28.3053,0.23
2.0284276,8,-18.174021,0.1524
0.07102741,0.07963982,-60.441555,3.5106
2.5711658,0.79115027,-93.051468,2.9178
0.00642005,0.01113301,-85.503807,5.4331
0.06956542,0.08338569,-96.61393,4.0878
8.67499128,3.53905892,-61.7276,1.9146
8.90184239,8,-41.532524,1.397
9.15658089,8,-27.680399,0.4055
0.05460281,0.09997908,-62.258835,2.9933
0.18196879,0.22780182,-91.045563,3.2016
0.01124294,0.00769334,-90.689056,5.9668
0.04672342,0.05924473,-90.564491,4.0233
2.02789474,2.38020968,-78.239937,1.3047
0.76582927,0.89785415,-82.353035,2.1326
2.18798447,2.80612803,-71.366493,1.2327
0.06152464,0.0637509,-94.743553,4.2751
8.60292124,6.26819611,-63.549438,1.0809
0.02950237,0.0290351,-91.873825,4.9726
0.08505832,0.09872909,-95.653191,4.002
0.23622268,0.2475998,-91.123489,3.151
7.54740048,6.89698935,-74.28656,0.8719
0.08181905,0.17063396,-54.961964,2.8905
0.17447642,0.19936161,-92.503197,3.3047
0.00989009,0.01382105,-69.298119,4.4553
0.1198494,0.12132134,-98.492348,3.8005
8.21936783,4.3495059,-64.157051,1.205
0.34824169,0.47257286,-84.759567,2.5101
9.53748681,6.14935875,-60.193073,0.9033
5.26136255,8,-21.7995,0.1424
8.92736466,8,-24.274141,0.2335
0.04735309,0.07596647,-56.561306,2.9418
7.03755365,0.08466613,-61.307858,3.6668
0.01494344,0.00954898,-92.249756,5.6597
0.09154567,0.09118707,-100.61084,4.264
0.84221703,1.33101845,-65.283783,1.5223
1.09691668,2.13271952,-67.595818,1.6179
1.90611184,1.6492461,-95.882698,2.0796
7.01048088,8,-48.898109,0.4732
3.18012023,8,-18.529512,0.3662
1.48692048,8,-28.13728,0.5514
3.86026478,8,-47.154724,0.4633
0.05571483,0.07897221,-56.913242,2.8736
0.11418162,0.11736719,-94.119919,3.9472
0.07416946,0.07517821,-94.339569,4.0635
0.36008596,0.33376315,-95.241066,3.3578
0.05266033,0.05264521,-96.449524,4.352
0.10278413,0.10161573,-95.990784,4.1439
0.58667928,0.59572011,-95.370476,2.9401
0.57865804,0.55646002,-98.375015,2.8646
0.02380068,0.02473921,-81.856934,3.9905
0.05270449,0.22278713,-62.044231,2.4814
0.49224335,0.43368545,-103.84182,2.5264
0.00627533,0.01582453,-82.804672,3.5462
0.01336372,0.01322677,-90.701721,4.7617
0.09480131,0.08949538,-111.188553,3.7953
0.48323479,0.64464504,-84.202583,1.9746
1.25279534,1.3621285,-91.165268,1.3463
1.38917005,1.08285904,-97.717041,1.8001
0.07807731,0.14840704,-61.612095,3.0959
0.068334,1.19112003,-54.158394,1.7382
0.02348709,0.0396,-64.481697,3.249
0.09541461,0.08686493,-112.405876,4.0381
0.79903716,0.93826699,-74.613464,1.549
1.07937264,1.32654822,-72.399666,1.327
8.0210133,3.97073579,-68.80088,1.0461
2.50358892,2.41371703,-85.030945,1.4364
8.08508958,8,-13.293064,0.1084
9.11053932,8,-20.948486,0.2426
0.12503187,0.14793132,-85.449509,3.558
0.21396166,0.20967381,-88.418747,3.7125
0.01543361,0.00710695,-81.991661,5.6526
0.10553405,0.13646288,-92.319626,3.5626
0.17153762,0.23321937,-61.784294,2.2147
1.38988638,0.67623216,-81.986336,3.3382
8.60228897,5.23373795,-81.380211,1.2638
0.92574304,8,-27.064859,0.2728
0.20276712,8,-11.627539,0.2073
3.87454939,8,-40.16338,0.4166
8.72090981,8,-26.334238,0.6913
0.1553167,0.26804981,-59.725735,2.3125
0.79949188,0.61872971,-96.067688,3.0533
0.08423103,0.26706335,-50.107441,2.4795
0.02148786,0.03636594,-72.267303,4.1579
0.08688398,0.07822242,-95.691704,4.1274
8.50420413,5.74815416,-64.501282,0.9508
5.61833811,3.43208528,-82.772362,1.3742
0.03601104,0.04655073,-84.582008,4.2066
5.69452227,0.00353722,-90.254211,6.5769
0.05447903,0.06543969,-96.590576,4.3584
0.69182318,0.73897654,-78.687195,3.0649
1.36054826,1.73359621,-78.85955,2.016
8.23014535,8,-40.86385,0.4302
8.10898822,8,-25.079233,0.2654
0.03307944,0.04472673,-96.644432,3.7846
2.62784934,3.09374929,-69.811371,0.8074
8.02029207,0.11618324,-118.422653,3.3811
0.01252315,0.01655662,-79.017921,3.3674
0.02493007,0.01905825,-121.486969,5.1333
4.1648097,4.46808863,-87.941154,0.7397
0.00406351,8,-11.894259,0.1767
0.03279643,0.03451476,-91.392853,5.2895
0.07222673,0.07240358,-94.162788,4.9054
5.33753333,0.00438198,-94.097466,6.627
0.03729032,0.04153016,-94.863106,4.8471
0.10060486,0.18309134,-73.330948,3.5476
0.03509903,0.0359019,-95.486908,5.3799
2.69433022,2.38683724,-94.183144,2.2442
0.65006965,0.68066156,-95.212883,3.3459
8.52843496,8,-38.651352,0.8707
9.09830471,7.96523523,-50.28315,0.8573
2.35163784,8,-37.520565,0.9438
4.66246367,6.03333044,-59.594524,1.2174
8.07838632,7.00139093,-79.548599,1.2132
0.23154965,0.26439777,-94.736252,2.8671
1.01020145,3.29674459,-57.342663,1.3318
3.75225592,4.78810597,-62.93108,0.7534
0.89336884,1.0527122,-66.094574,2.248
0.81392509,8,-47.005909,1.589
0.07676471,0.11341639,-73.683426,2.7224
0.18883365,0.19499695,-96.21019,3.0723
0.00619912,0.00294952,-76.991516,5.1908
0.08850101,0.06752292,-108.529312,4.2462
6.81143048,0.04148935,-93.720543,4.0317
0.30820948,0.34726229,-96.581589,2.8877
6.79589081,1.60018134,-80.70623,1.8879
3.47710228,8,-26.677902,0.2487
8.00245526,8,-18.130951,0.1109
0.04148249,8,-163.2444,2.1174
0.23547739,0.26911429,-74.452927,2.4196
0.0910617,0.05708008,-97.70919,4.53
0.89197618,1.10175264,-83.051315,2.1888
1.59888744,3.66307163,-54.444904,0.8072
8.24360005,7.62637472,-51.764854,0.7985
4.60686207,8,-41.369877,0.2981
0.01383642,0.01528151,-71.022919,4.5194
0.16050807,0.16386239,-94.449104,3.5838
0.22801438,0.3009809,-88.117882,3.1451
0.03611387,0.03955197,-95.052307,5.0943
0.06230405,0.06257974,-94.930008,4.5073
1.18077564,1.56435514,-82.491707,2.0307
0.22329548,8,-4.270957,0.0156
4.67196465,8,-30.663338,0.1748
0.03153061,0.02640949,-99.938812,4.996
0.14720064,0.08975698,-106.15287,3.6813
0.03478035,0.03555502,-103.322411,4.4466
5.17716491,0.00306664,-103.78801,6.6492
0.03165373,0.03037137,-107.846954,4.8641
0.04403731,0.05430779,-105.090782,4.4313
1.37594366,1.28485131,-105.643204,1.8716
4.44731855,8,-45.500767,0.3496
8.4105927,7.85562754,-54.131569,0.5732
3.37268591,3.98864842,-73.4991,0.618
8.20650458,7.53878117,-56.856442,0.4757
0.02189391,0.12571734,-66.079491,3.2255
1.73228908,1.58294487,-90.6455,1.4213
0.14539012,0.15673952,-96.313217,3.8559
0.00740513,0.00847538,-73.720001,5.7354
0.0130622,0.01400184,-94.303535,5.3056
0.00578927,0.17039035,-95.173775,3.8351
7.16638899,6.39541817,-90.820091,0.3437
1.97439349,2.39870977,-82.093346,1.3403
0.02789722,0.06409361,-50.617729,3.0497
0.01630898,0.05437123,-70.628654,4.1166
0.01095025,0.01045312,-82.23774,5.5116
0.07879897,0.11399981,-88.177376,3.572
0.19418076,0.19008727,-93.85157,4.0293
4.4286685,5.21135473,-71.114105,0.7931
8.37990468,8,-23.517889,0.2508
8.40302794,8,-34.0289,0.3981
0.43501809,0.76186907,-68.189835,2.2438
2.90594077,4.66539955,-54.433968,0.7718
0.00761691,0.00705973,-73.632919,5.0352
0.0491929,0.05474671,-98.928391,4.3973
6.78565311,1.59605694,-94.029472,2.1719
0.27532971,0.28438994,-94.268028,3.5976
1.61019456,1.68903911,-88.882729,2.0535
0.04676782,0.04605921,-95.393806,4.8923
0.01061484,0.00982259,-99.606743,6.5657
0.01154584,0.012748,-95.76474,5.8478
0.05459616,0.05818942,-91.790321,4.5194
3.91334748,4.05892754,-92.504013,0.9159
2.20149708,2.06168819,-93.225655,1.9715
0.19389054,0.23806991,-78.481514,2.8877
0.03246312,0.04403678,-70.437386,4.3199
0.07121495,0.10135227,-92.407951,3.936
0.04708051,0.69597179,-67.581833,2.517
0.08951175,0.17722194,-84.455742,3.4086
8.58244493,3.85621905,-84.516663,1.5411
3.47638416,8,-28.75108,0.2665
0.0476996,0.04906629,-84.567047,4.9167
0.55809921,0.53935832,-96.799736,2.5802
0.01949332,0.0289447,-93.774986,5.1832
0.11226416,0.14027597,-98.682922,3.6894
0.08381322,0.58761281,-72.144691,2.3273
0.14127193,0.14649081,-95.954971,4.0152
0.03076441,8,-29.695248,1.0569
4.50852442,8,-34.757225,0.3102
9.40238282,8,-20.045134,0.1732
7.24250507,8,-22.811377,0.2542
0.0210536,0.02339528,-69.287247,3.4569
0.88360912,2.51338601,-64.400497,1.4571
0.01050658,0.00933347,-84.346069,4.676
0.08354142,0.09329976,-114.230263,3.9486
0.62313598,0.64078462,-93.640236,2.1324
8.21310934,4.38004732,-79.021164,1.1931
5.04509258,5.232934,-70.490417,0.9905
8.32822946,8,-21.098894,0.1764
0.1667946,0.18810329,-83.573174,3.6954
0.26594868,0.29275891,-92.977371,2.9776
0.24312969,0.73453993,-71.337662,2.6131
0.02003998,0.01844758,-70.669144,4.9461
0.03887799,0.03588205,-97.067352,5.2809
0.55033463,0.81587207,-74.923927,2.1728
3.6483047,3.95132518,-73.108002,1.2731
8.30535876,8,-20.008059,0.237
0.05310323,0.05569507,-79.079651,3.3781
0.82116669,0.8536433,-93.432213,1.7151
0.01138187,0.00264905,-86.47036,5.9467
0.07780938,0.08497494,-96.291351,3.3759
0.44576749,1.42127538,-64.831673,1.6132
1.27073062,1.4634825,-83.234116,1.6636
2.83326221,2.90584135,-90.200668,1.3584
4.19251585,8,-20.057899,0.066
0.79903841,0.76438952,-93.49221,2.9811
0.04774792,0.0480474,-95.968727,4.7396
30,0.00280359,-99.411217,7.1153
0.03976687,0.04118455,-94.849937,4.6797
9.02064493,4.997859,-81.656548,1.0673
0.14970455,0.14750245,-98.398285,4.1211
8.23394262,7.08644104,-83.654167,0.8231
0.03375443,0.02626666,-111.33786,4.244
0.03389555,0.4162125,-59.267109,1.4783
0.01608992,0.01152206,-105.529015,4.4533
0.079076,0.07211386,-122.372704,3.797
4.6684866,0.70968318,-110.366119,1.7644
0.03615619,0.03539372,-94.753899,5.2552
0.22995064,0.26030719,-95.466194,3.1297
7.51515698,0.14635135,-87.876762,3.546
0.00312247,0.00425325,-83.074821,6.0863
0.03214866,0.03853126,-97.832031,4.8531
0.11098553,0.22340402,-66.908028,2.7444
3.22907376,1.12387252,-92.678658,3.279
8.14878171,8,-15.528945,0.1502
0.00895897,0.10002056,-50.694191,3.0418
1.62332404,1.70174861,-88.445572,1.8317
0.10102374,0.13382842,-95.139259,3.6257
2.70360065,2.50898814,-79.727936,1.7076
0.07152229,0.23859713,-53.821114,1.6359
0.88089407,2.03841543,-58.915112,0.7979
0.01498452,0.01461545,-82.954002,3.6008
1.79863691,1.6965543,-111.254387,1.5681
1.53129435,1.84371662,-70.536972,1.9546
1.83464849,2.58373475,-59.756668,0.8634
7.84142304,2.83969212,-67.877205,1.0381
0.11328213,0.10301457,-90.760788,4.2291
8.89399746,0.87514031,-82.070488,2.7425
0.0210487,0.0180221,-93.784676,5.8456
0.10476582,0.1075736,-95.399811,3.9704
0.16918708,0.67195547,-56.421165,1.9411
2.39421654,2.5241425,-87.987412,1.6733
2.61590314,8,-20.434502,0.2512
8.69908514,8,-16.945108,0.1523
0.03397006,0.03912113,-83.16288,4.6215
0.01693792,0.01607765,-95.741318,6.0885
0.17454699,0.21618252,-89.925537,3.2273
1.03002024,1.57709527,-56.344158,1.7395
0.64491284,0.65352923,-80.983009,3.4943
8.14340444,6.67096996,-91.160866,1.7164
0.41086879,8,-23.113813,0.7496
0.22272554,8,-21.017969,0.5767
0.49948424,8,-23.18708,0.689
1.18122387,8,-11.44376,0.3413
0.04936441,0.04943854,-100.028862,4.3177
6.97965438,0.01865734,-73.121506,4.6718
0.01584056,0.02297607,-101.834839,5.0687
0.06284785,0.06066114,-101.232018,4.8522
0.28501037,0.31338513,-90.724182,3.1318
0.0274982,0.04978148,-67.411644,3.8862
0.0523353,0.05889085,-99.115631,4.5178
8.44738571,5.85222149,-66.902344,1.4694
0.35838634,0.33714879,-85.435982,3.0734
1.34156549,2.75631261,-61.726418,1.8628
8.68441132,8,-37.934601,0.8682
0.01775896,0.0169548,-82.906029,4.712
0.1954612,0.20396803,-76.513039,2.2235
0.10512165,0.02868707,-94.556404,3.8767
0.1487336,0.06993841,-115.399216,3.9983
8.58824247,3.14758349,-91.497162,1.0145
0.31505179,0.20950639,-104.402702,3.2599
0.32188925,0.38649595,-90.723572,2.1425
1.01320458,1.00978696,-92.067825,2.0451
8.18040281,7.71095753,-56.718945,0.456
0.12909791,0.24323794,-67.755592,2.669
0.02082637,0.0224048,-73.703674,4.2575
0.06387255,0.06680175,-100.780663,4.0816
8.34860003,6.86264134,-56.774548,0.845
0.44043565,0.73099411,-74.449966,2.3495
9.11966269,8,-35.426743,0.2825
0.02402693,0.03066154,-79.966789,4.5681
0.13026393,0.49435213,-57.174576,1.9891
0.00938362,0.00990198,-65.081329,4.3317
0.16652927,0.1768575,-99.938843,3.4336
0.62459886,0.98907644,-67.222282,2.4608
1.50110507,1.7483592,-85.493233,1.4616
2.37358642,8,-17.103308,0.1289
1.55433822,8,-23.458021,0.3035
8.19809054,5.5909586,-71.447136,1.4162
0.08782367,0.08607987,-101.548317,4.1316
0.8320843,0.95937157,-72.607414,2.1058
1.78684533,1.77673411,-96.203178,1.9441
0.0092359,8,-86.698051,5.9981
8.2530716,8,-38.664883,0.3297
0.55931199,0.60542554,-71.03019,2.4837
0.02304008,0.00929712,-87.519699,5.8733
