ec50UM,ic50UM,aMax,actArea
0.04494317,0.04596167,-99.323334,4.8627
0.72444874,0.75294507,-87.392815,2.8858
0.11200917,0.1284622,-59.301353,3.9417
0.00481112,1.57859802,-57.268105,2.844
0.01175342,0.01465705,-56.755589,4.4458
0.124558,0.12201101,-99.806366,4.0278
8.13601335,6.62267351,-53.958706,1.2461
0.01088414,0.01096481,-87.803635,5.6099
0.03014605,0.05876704,-99.432686,4.3663
3.30519462,2.20172882,-83.74482,2.3001
3.35574508,4.12752724,-64.493767,1.6053
0.19411887,0.19822557,-95.311707,3.7898
2.62554383,5.634933,-50.989594,0.6435
2.79715991,8,-47.779736,0.6011
1.00342286,8,-32.977081,0.7681
0.19288373,0.21586393,-77.675491,3.2288
0.15655914,0.23440106,-76.538971,2.8012
8.14975329,7.06904459,-58.440681,0.98
8.70179187,8,-31.99774,0.6033
0.64882755,8,-32.743263,0.9544
0.05304612,0.06768805,-66.292809,3.7468
0.99245012,1.43025529,-72.917671,1.6349
0.05830595,0.10805556,-93.86866,3.5689
1.66216612,3.09256148,-59.730946,1.0589
0.14935567,8,-46.082268,1.3576
0.06345156,0.10448881,-53.262867,2.7409
0.45117548,0.51926059,-68.17469,3.2706
0.01491377,0.01810618,-71.797409,4.4405
0.04099179,0.12150972,-85.022064,3.208
0.18414815,0.69081634,-62.672089,2.1873
0.54664397,1.05057967,-64.934647,2.1361
0.10357466,8,-12.530217,0.3069
3.14747334,8,-27.15905,0.2995
0.01426718,0.01379581,-84.288177,5.2972
0.12424775,0.1946169,-97.592361,3.7968
0.04919825,0.05364446,-95.479462,4.6373
1.43715036,1.39995301,-94.131538,2.2016
0.02380418,0.02733658,-71.059113,4.4088
0.15110736,0.15753369,-90.953903,3.5342
0.02234029,0.01445335,-88.788467,6.0005
0.06168959,0.07241248,-95.17318,4.3192
3.82950783,4.13025475,-65.999939,1.5553
0.10471974,0.15322323,-93.420074,3.7848
4.12271929,5.29219103,-67.525925,0.7501
8.82603126,8,-31.868492,0.645
7.90447998,8,-27.206675,0.312
0.23255539,0.26725215,-89.355095,3.5108
7.09024754,0.44033143,-66.093376,2.7295
0.01476081,0.01495086,-84.532318,5.549
0.10938412,0.15109387,-95.98114,3.6257
0.03163273,0.2542018,-79.785858,3.8423
8.03910401,4.31390572,-72.550453,1.9109
8.62741137,8,-40.988876,0.7121
0.92126179,8,-19.011559,0.4863
0.61638433,8,-9.642719,0.2706
0.10351963,0.23096255,-90.869217,3.0332
6.36848773,0.03154251,-97.64476,4.533
0.00547284,0.0058196,-64.243439,4.6431
0.02204533,0.02476811,-95.212387,5.3657
0.09040846,0.10876334,-94.096237,4.1958
0.11173661,0.11738702,-84.957077,3.8781
0.05519043,0.04049384,-93.982315,5.3744
0.04281441,0.04550362,-96.714844,4.6853
0.0522191,0.05234684,-94.603523,4.8723
8.43099207,3.73472142,-78.765373,1.299
9.14384095,8,-30.029871,0.3304
0.14840747,0.1429451,-101.54055,3.195
0.07331827,0.06662036,-100.479256,3.5793
1.3399564,0.43335912,-103.471649,2.8124
1.29968071,8,-49.704151,1.0754
8.27582679,8,-48.349308,0.6779
8.5145175,8,-46.888126,0.5458
0.04831103,0.04862209,-88.725044,4.7653
0.03831875,0.04101597,-93.249702,4.6028
5.39545968,0.00391821,-96.753143,6.7078
0.06054474,0.05066562,-96.137451,4.9662
1.45951951,1.48529339,-92.274101,1.9009
0.02263061,0.02147605,-95.763664,5.3324
0.18641332,0.19037366,-92.202843,3.6676
0.01144923,0.01347824,-85.117111,5.3017
0.07858843,0.07372574,-98.294899,4.4962
1.12046826,0.94656241,-88.143906,2.1076
0.24587214,0.25864503,-91.614975,3.1705
2.29358554,2.31294942,-96.807678,1.6265
2.15654135,2.28185749,-90.879379,1.7164
5.29833841,8,-43.060604,0.3716
8.23935923,8,-29.080187,0.3346
0.16593751,0.20097902,-73.034149,2.8561
0.470456,0.47883543,-87.033928,2.5822
0.06413181,0.0558553,-73.985176,4.6902
0.06200701,0.06371859,-95.440079,4.5306
2.84474754,2.06844521,-97.59787,1.9641
0.18545967,0.31521502,-75.319389,2.5565
0.07491618,0.07633848,-81.718834,3.875
0.00823034,0.00669532,-99.053345,6.6116
0.03037016,0.02996954,-97.765434,5.0863
0.92033261,0.93362302,-88.483994,2.2823
3.6067009,8,-46.61602,0.5558
0.01544039,0.01445979,-93.551598,6.104
0.00271818,0.00349632,-98.873405,7.0911
0.00862783,0.00791646,-95.384621,6.4125
5.86218668,0.00733691,-82.766685,5.7935
6.71537904,0.0281177,-95.953262,5.4525
0.03253135,0.03175741,-97.178352,5.6936
0.09721217,0.09822685,-96.32708,4.9124
3.6966002,3.72681236,-96.170151,2.1439
0.48722455,0.3158209,-96.654076,4.6298
1.85485101,2.66733789,-78.238647,2.0672
1.34888649,2.42948985,-69.344299,1.3969
0.01475952,0.02134908,-93.836983,5.5993
0.00297852,0.00394897,-91.46962,6.7558
0.00616461,0.0086177,-95.216164,5.9569
0.1337145,0.30039427,-94.642334,3.5251
0.00652326,0.01710706,-95.953789,5.7389
4.38380957,4.35686159,-95.746193,1.6808
8.61093276,5.80913878,-72.556252,1.5338
3.22954011,3.66402817,-80.488876,1.6592
0.29553676,0.32333171,-88.96505,3.7225
0.22908559,0.33131117,-58.486794,2.4006
0.26886037,0.21599993,-95.090103,3.8717
0.01322294,0.01800577,-97.231186,5.5941
0.92486358,0.91559911,-80.155922,2.9462
0.45061028,0.40384889,-95.843353,3.1229
2.42606473,8,-46.278416,0.838
0.19663918,0.27181906,-69.487015,2.3529
0.0301875,0.02381664,-94.693237,5.3376
0.23471572,0.20677583,-99.803452,3.2096
1.9583714,8,-41.728851,0.6568
0.61671257,8,-35.541843,0.8864
2.98758793,8,-9.20062,0.0147
0.76175201,0.99664146,-59.110954,2.6606
0.49437618,0.41791675,-99.403954,3.4797
0.14710172,0.13995525,-97.869247,4.0845
8.23058955,5.46611929,-72.782433,2.3151
2.02089977,0.6088391,-92.123573,3.1009
0.1371931,0.16906065,-65.805084,3.2581
1.22751224,1.21525812,-95.623215,1.4986
0.01809942,0.02244028,-61.837254,3.5975
0.15486516,0.15228461,-96.380852,4.287
0.54289901,2.24620915,-60.76862,1.438
0.68929011,0.6938901,-92.495529,2.3142
3.38584948,3.76988292,-66.60817,1.2515
0.01732134,0.01785977,-86.690857,5.2123
0.07314441,0.0758056,-87.292526,4.1061
0.11065388,0.11373393,-88.998077,3.6422
0.22880045,0.25909838,-89.798729,2.14
0.02404528,0.05337812,-90.01516,4.163
0.06993326,0.07035867,-91.926697,4.3579
9.2495147,8,-44.108257,0.358
0.08505565,0.09716132,-95.925697,4.5197
0.01266419,0.01326319,-92.897354,5.7256
0.21554709,0.23488046,-95.481773,3.4198
2.01650953,2.60737896,-60.271484,1.8715
3.06412411,3.5432477,-75.395103,0.9347
0.00855249,8,-95.210388,6.9625
0.08000915,0.06845454,-96.346169,4.7234
0.00363143,0.00287093,-99.079643,7.1403
0.00898622,0.01013622,-95.457001,5.6889
0.04668907,0.04596167,-98.797775,4.5568
0.12246587,0.0819973,-95.594872,4.9855
1.57514107,1.59669459,-96.559235,1.6047
0.01830367,0.02095688,-84.448105,4.5336
0.18620883,0.21262221,-86.944603,3.4062
0.01262096,0.06495994,-63.631435,3.7488
0.00327038,0.00405202,-83.158859,5.7431
0.01642354,0.01962301,-96.878654,5.4217
0.11867868,0.13022059,-93.95356,3.8799
0.96965301,1.23667073,-83.11647,2.0974
5.10997534,8,-33.147957,0.259
0.14064267,0.14646831,-88.005409,4.5868
0.04656991,0.04603162,-95.068871,5.3433
0.01784424,0.02663766,-89.947815,5.2407
4.82007277,0.00261794,-95.197578,7.2501
0.0584808,0.0632913,-95.050323,4.5822
0.01851608,0.02192372,-96.518402,6.0318
2.43080735,1.77517903,-92.471893,2.06
0.68742925,0.64311194,-95.28373,3.4513
8.86287191,7.838871,-50.57201,1.1808
4.4443574,8,-40.647545,0.9013
8.57268423,7.06850147,-54.81424,1.2846
1.82345629,8,-46.00272,1.6642
0.59298372,0.81463224,-64.454094,1.3119
0.18640737,0.20671548,-86.432648,2.8245
0.00615143,0.00506971,-85.198761,5.9739
0.08674586,0.12660496,-87.917946,3.6454
1.18065774,1.10885,-95.221878,2.2176
0.22333317,0.25220254,-90.886528,3.5973
8.13675946,3.71070266,-74.67765,1.392
6.0819087,8,-18.36063,0.1603
3.38345432,8,-22.771683,0.1513
6.2691959,0.00268539,-92.011024,6.2607
0.0509945,0.05967219,-96.697922,4.2531
2.22980189,2.10456729,-77.276505,2.5258
0.28781095,0.32807484,-85.424438,2.9064
0.01225308,0.00617474,-92.282295,5.9629
0.05481246,0.06053268,-99.024384,3.909
0.40427843,0.70674568,-78.278191,1.9443
0.06951751,0.066732,-88.489822,4.5965
5.3853159,2.56644797,-80.172371,1.3124
8.20608858,8,-42.607113,0.4447
6.20959711,8,-37.267811,0.3759
0.1628938,0.20752683,-65.649452,3.2444
0.74766052,0.74365699,-90.59359,2.0817
0.02201106,0.0264993,-61.068581,3.8856
0.06023852,0.04554348,-96.553711,4.9023
2.10554481,2.22837186,-89.796448,2.3197
2.95635605,3.28446102,-70.130554,1.5907
7.30606222,7.79037237,-53.068539,0.2754
6.77658939,8,-44.64809,0.3222
0.00930589,0.02324267,-62.051762,3.5542
0.08683297,0.10651953,-99.92878,3.6394
8.55038953,6.01935148,-56.997723,0.8891
0.62760758,8,-48.578896,0.9748
0.03758144,0.03781179,-93.517509,4.9795
2.69765663,4.23433018,-55.103622,0.6468
5.50431146,0.00683667,-88.315277,5.6311
0.09657259,0.10424031,-95.024818,3.9164
0.0948448,0.11363089,-91.064629,3.7506
6.35151815,6.50700426,-68.505241,0.6457
0.08076464,0.10809873,-83.268806,3.391
0.29304573,0.28256533,-95.109718,3.5391
0.01371949,0.01382275,-81.582924,5.1399
0.25853974,0.31297621,-79.066025,2.9418
0.00258155,0.01363526,-58.948826,4.24
0.03117392,0.03163812,-96.731812,5.0633
8.03755454,5.16822386,-98.960602,1.3099
8.88467804,5.80298472,-92.259735,0.9921
1.02370155,1.0030309,-91.519302,2.6133
7.59290171,5.16687441,-92.210892,1.7294
8.06791575,8,-10.182239,0.49
8.70742033,8,-30.985458,0.4954
0.48078182,0.49985793,-93.537735,2.651
0.06700639,0.06926907,-96.841675,4.4689
0.2752972,0.27627721,-90.913109,3.3323
0.06689096,0.06845769,-75.609856,4.1212
0.05895122,0.06251536,-95.989731,4.4477
0.75033826,0.57686216,-99.41629,2.9957
3.06328058,2.577986,-96.291016,1.5732
1.5442586,1.56895185,-94.266891,2.3796
2.91579127,8,-20.33313,0.2072
0.27168077,0.43508676,-73.745506,2.8608
0.0585452,0.07599448,-90.658806,4.3888
0.01957186,0.02044052,-79.612732,4.882
0.01984989,0.017749,-95.131393,5.892
0.02338508,0.05813492,-90.5429,4.2652
3.28628302,3.4290812,-93.455322,1.3348
8.6325076,5.55935574,-75.4786,1.2391
8.00398336,6.41155052,-58.978695,1.1515
8.3995341,7.48098373,-66.913666,1.2061
0.26580006,0.36703026,-58.309071,2.575
0.15765813,0.16409414,-93.249084,3.8767
0.22041865,0.28273901,-95.920677,3.384
0.1677544,0.19556092,-96.05217,3.7305
9.0551808,2.82338071,-82.108353,1.9311
2.07880187,2.31255865,-87.662163,1.4168
2.46080589,2.78756738,-82.969193,1.4916
3.19590426,4.32246304,-63.027061,0.6117
0.01410364,0.01553048,-96.459564,5.5367
0.14448217,0.11104588,-101.002953,3.9137
0.01143465,0.01058888,-99.119667,5.7776
0.20147899,0.21768211,-95.002998,3.126
4.4094944,2.7318213,-80.555679,1.3141
3.99428225,4.25500059,-87.471893,0.8147
3.10379481,8,-25.554871,0.1335
5.35342884,8,-13.83815,0
8.4588341,8,-24.041882,0.1361
0.01408606,0.01669787,-75.295326,4.6231
0.07967311,0.14509998,-75.621552,3.1806
2.27117825,2.56814385,-71.446541,1.4521
3.29358769,3.29983521,-68.232323,1.8553
0.24394336,0.78094697,-67.063049,2.5255
0.00313041,8,3.551476,0.0664
4.34430552,8,-13.394959,0.2457
0.05027026,0.07622716,-58.066265,2.9144
0.31721032,0.39255142,-86.532227,3.0189
6.78340409,0.02707746,-74.218475,4.4123
0.00286941,0.00319568,-97.19278,7.026
0.049859,0.05799309,-93.842674,4.4665
0.23391876,0.25271836,-93.419609,3.6949
0.58889288,1.02663255,-67.731094,2.255
3.91527605,8,-27.802961,0.5271
7.92262602,8,-43.134235,0.4811
3.81858683,8,-39.716995,0.4622
0.08123876,0.10465267,-72.310326,3.6219
0.01161005,0.01221449,-78.186798,5.1868
0.07687803,0.08415782,-96.483139,4.0883
8.55872231,6.79226637,-54.786354,1.2289
0.25400895,0.28148657,-92.199318,3.1375
8.00600253,7.22904873,-67.071007,0.6489
9.26607433,8,-16.086758,0.1492
0.0206032,0.01840738,-82.086845,3.8425
8.21079263,3.9747026,-88.935539,0.9927
0.05765192,0.05192795,-127.842072,4.546
9.16040891,5.36850548,-86.481873,1.1061
0.01760452,0.03282734,-63.181686,3.1627
1.85756934,2.39102078,-77.708,1.1964
0.40231982,0.46874091,-95.939209,2.3603
0.10750622,0.09341449,-97.840881,3.7079
8.54265306,1.67128182,-84.33403,1.9513
2.21779585,2.40827251,-85.54084,1.7853
3.08095574,8,-28.174236,0.1716
0.07761701,0.08561041,-96.515297,4.2399
2.59787202,3.12782121,-72.374878,1.4616
0.1798984,0.21904402,-81.444008,3.6195
0.00667528,8,-49.857761,3.8675
0.42063716,0.40210936,-111.435745,1.7724
0.36156443,0.32389349,-114.182037,1.5781
0.39218539,0.70059508,-65.784523,0.9251
1.0597322,0.71605659,-143.366989,1.7882
0.01815398,8,-98.355804,3.7399
0.06604133,0.07297306,-75.858292,3.6897
0.53731358,0.8140443,-79.382263,2.8648
0.3798188,0.94524008,-73.280769,2.0873
0.00713001,0.00657595,-92.771751,6.4269
0.07405607,0.07979289,-97.039963,4.1673
0.58630121,0.59492451,-87.469559,2.5156
2.9184823,3.33510089,-74.645248,1.0451
0.76534635,0.74135292,-94.464638,3.4533
8.01231767,7.99748087,-50.035431,0.7225
0.01268977,0.01194818,-98.836815,6.476
0.10363582,0.11097426,-95.587311,3.7751
0.13755557,0.12693018,-94.258461,4.4146
0.06956347,0.09072319,-78.718819,3.6466
0.05247826,0.04618745,-93.934128,4.9654
0.00632545,0.00415483,-95.146751,6.4385
0.27633429,0.28552809,-91.885544,3.0335
0.00686889,0.0175279,-58.535175,3.8672
0.04336455,0.0408255,-91.97612,4.7209
8.71534468,2.85508895,-83.156845,1.5363
0.35845342,0.38178107,-94.82193,2.8473
7.80415535,8,-26.985435,0.2374
0.71437287,8,-24.126923,0.4133
0.04210982,0.0486961,-68.191956,3.2861
5.89085806,0.00374036,-99.436928,5.9003
0.04001555,0.04373005,-108.591515,4.4987
0.88936228,1.13962376,-80.893768,1.7285
0.04176004,0.05761482,-103.279251,3.9514
8.74586056,8,-33.139587,0.5817
8.31421013,8,-21.290159,0.1109
0.0562665,0.05229861,-94.993988,5.2031
0.03603789,0.03525101,-92.383156,4.895
0.07283348,0.25371414,-68.096939,2.6236
0.06584909,0.0635241,-96.36866,4.3637
0.21412909,0.40186235,-80.438049,2.4714
0.0544607,0.05202776,-92.095329,4.6107
5.94479473,8,-84.654182,6.1904
1.04240322,1.22194111,-88.179848,1.7623
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
